"","razonSocial","nomComuna","place","direccion","idCust","weekday","serviceTime","COD","Name","p10","p15","p20","p25","p30","p35","p40"
"121","CITIBANK N.A.","Santiago",1,"HUERFANOS 770",140,2,50,"SA","140_SA_2",404082.237220934,387439.083549207,354857.795897522,347284.563093913,331168.28954117,325195.011532499,304127.748819632
"122","CITIBANK N.A.","Santiago",1,"TEATINOS 180 P1",288,4,60,"SA","288_SA_4",404082.237220934,387439.083549207,354857.795897522,347284.563093913,331168.28954117,325195.011532499,304127.748819632
"123","CITIBANK N.A.","Providencia",2,"ORREGOLUCO 58",287,4,90,"PR","287_PR_4",404082.237220934,387439.083549207,354857.795897522,347284.563093913,331168.28954117,325195.011532499,304127.748819632
"124","CITIBANK N.A.","Santiago",1,"AHUMADA 40",212,3,40,"SA","212_SA_3",404082.237220934,387439.083549207,354857.795897522,347284.563093913,331168.28954117,325195.011532499,304127.748819632
"125","CITIBANK N.A.","Vitacura",4,"O BRIEN 2235",138,2,90,"VI","138_VI_2",404082.237220934,387439.083549207,354857.795897522,347284.563093913,331168.28954117,325195.011532499,304127.748819632
"126","CLINICA ALEMANA DE SANTIAGO S.A.","Vitacura",4,"CONCILIO VATICANO 6017",363,5,10,"VI","363_VI_5",404138.749138284,387715.654183279,354975.023801258,349119.515422887,332012.969150344,326427.878123277,306261.52962132
"127","CLINICA ALEMANA DE SANTIAGO S.A.","Vitacura",4,"AV.  VITACURA 5951 CENTRO COPI",214,3,25,"VI","214_VI_3",404138.749138284,387715.654183279,354975.023801258,349119.515422887,332012.969150344,326427.878123277,306261.52962132
"128","CLINITEST LTDA","Providencia",2,"RICARDO LYON 1899",215,3,45,"PR","215_PR_3",404551.773664944,387975.414917744,355210.97609865,349397.005779794,332152.63349458,329729.730459551,306844.073987334
"129","CMPC CELULOSA S.A.","Santiago",1,"AGUSTINAS 1357  P2",23,1,90,"SA","23_SA_1",404743.789093802,388247.546413721,355448.368072083,351764.78573322,337254.87654885,331885.501205904,311627.026247508
"130","COASIN CHILE S.A.","Providencia",2,"AV. HOLANDA 1292",24,1,100,"PR","24_PR_1",404963.87248989,388462.697709015,355460.936243165,352088.927232972,337811.310674333,332517.07231979,312174.431057488
"131","COCA COLA DE CHILE S.A.","Las Condes",3,"AV. KENNEDY 5757 P.11",289,4,110,"LC","289_LC_4",405119.672744928,389419.895272768,357683.093646147,353563.144689001,340320.478999716,335362.7165348,313664.987789395
"132","COGAN GRUPO NORTE S.A.","Providencia",2,"MARCHANT PEREIRA 1030",25,1,90,"PR","25_PR_1",405329.867526885,390177.241698443,361353.960925737,353610.129520596,340344.063581777,336537.083212036,315816.475154125
"133","COLEGIO CALASANZ","óu“oa",5,"MONTENEGRO 661",141,2,150,"NU","141_NU_2",405330.926017019,390903.456402069,362192.191171732,354135.075281569,341442.341482722,339780.412240753,316273.557286074
"134","COLEGIO CALASANZ","óu“oa",5,"MONTENEGRO 661",26,1,420,"NU","26_NU_1",405330.926017019,390903.456402069,362192.191171732,354135.075281569,341442.341482722,339780.412240753,316273.557286074
"135","COLEGIO DEL SAGRADO CORAZON","Las Condes",3,"SANTA MAGDALENA SOFIA 277",27,1,180,"LC","27_LC_1",405366.349568935,391379.949186311,364366.386133725,356151.211893846,341905.026082822,341373.20849861,318730.245115159
"136","COMANDANCIA EN JEFE","Santiago",1,"ZENTENO 45 P.5 ALA NORTE AYUDANTIA",216,3,80,"SA","216_SA_3",405411.900266306,391760.76210524,365815.667926768,356689.793563454,342695.707038949,341464.684718625,321695.994565394
"137","COMERCIAL CYP S.A.","Santiago",1,"ESTADO 10 OF. 1701",28,1,30,"SA","28_SA_1",405704.577642102,392091.975104223,366352.420861667,361537.829250918,347677.197954611,342522.422781935,321765.097736249
"138","COMERCIAL ECCSA S.A.","Santiago",1,"HUERFANOS 979  OF.401",29,1,60,"SA","29_SA_1",406618.662139822,393926.377505159,369091.962442677,364873.064936777,348632.672755305,342871.754623985,324881.049942958
"139","COMERCIALIZADORA INTEGRAL LTDA.","Providencia",2,"ISIDORITA 143",364,5,1,"PR","364_PR_5",406644.135967527,394010.791001292,369780.441617308,365340.875008231,349008.566706711,344945.442328287,325079.011575608
"140","COMERCIALIZADORA S.A.","Santiago",1,"ALAMEDA 757 P5",217,3,150,"SA","217_SA_3",407280.179925766,395335.885718793,370261.917330136,365804.812822217,349894.763295169,345920.812076705,333263.587024731
"141","COMERCIALIZADORA S.A.","Santiago",1,"PUENTE 696 P.2 DPTO.CREDITO",365,5,120,"SA","365_SA_5",407280.179925766,395335.885718793,370261.917330136,365804.812822217,349894.763295169,345920.812076705,333263.587024731
"142","COMERCIALIZADORA S.A.","Santiago",1,"PUENTE 640 DEPTO CREDITO P1",290,4,60,"SA","290_SA_4",407280.179925766,395335.885718793,370261.917330136,365804.812822217,349894.763295169,345920.812076705,333263.587024731
"143","COMISION NACIONAL DE RIEGO","Santiago",1,"VALENTIN LETELIER 1350 P.1",291,4,150,"SA","291_SA_4",407467.436683966,395814.830521662,370413.45873165,366797.586108413,351264.209665783,350185.711887166,335748.33786372
"144","COMISION NACIONAL DEL MEDIO AMBIENTE","Providencia",2,"OBISPO DONOSO 6 PISO 6",292,4,50,"PR","292_PR_4",408441.549666895,398366.950390298,370794.18982127,369099.201699263,352333.121777612,350959.754451063,344042.943683965
"145","COMISION NACIONAL DEL MEDIO AMBIENTE","Providencia",2,"OBISPO DONOSO 6 PISO 1",293,4,165,"PR","293_PR_4",408441.549666895,398366.950390298,370794.18982127,369099.201699263,352333.121777612,350959.754451063,344042.943683965
"146","CONFECCIONES GERARD LTDA.","Santiago",1,"NATANIEL COX 1528",294,4,90,"SA","294_SA_4",408534.305388251,399101.120753422,371714.094956112,371266.745232804,355813.79488433,351949.581952363,345332.906777203
"147","CONSEJO LOCAL DE DEPORTES LAS CONDES","Las Condes",3,"CERRO COLORADO 5435",142,2,50,"LC","142_LC_2",409116.477821066,399660.30962388,372174.335287569,374614.970740552,357326.692007615,352512.61495089,345982.68160217
"148","CONSERVADOR DE BIENES RAICES","Santiago",1,"MORANDE 440 P.2",218,3,120,"SA","218_SA_3",410030.745774378,401108.375244196,372488.258794248,376436.003224401,357787.44995136,353053.618782712,346628.647068176
"149","CONSERVADOR DE BIENES RAICES","Santiago",1,"MORANDE 440 P.4",219,3,90,"SA","219_SA_3",410030.745774378,401108.375244196,372488.258794248,376436.003224401,357787.44995136,353053.618782712,346628.647068176
"150","CONSERVADOR DE BIENES RAICES","Santiago",1,"MORANDE 440  P.2",143,2,180,"SA","143_SA_2",410030.745774378,401108.375244196,372488.258794248,376436.003224401,357787.44995136,353053.618782712,346628.647068176
"151","CONSORCIO ARA-INGENDESA LTDA.","Santiago",1,"SAN ISIDRO 65",144,2,90,"SA","144_SA_2",411172.521713314,402907.640757229,372631.089107636,378149.558750864,357855.74824044,355083.067918893,347793.435873662
"152","CONSORCIO NAC.SEG.S.A.CIA.SEG.V.","Las Condes",3,"CALLAO 2928 PISO 1",145,2,60,"LC","145_LC_2",411367.851139797,402974.11539481,374396.069443972,380126.349221072,361188.272092907,355134.007667992,349005.585572853
"153","CONSORCIO NAC.SEG.S.A.CIA.SEG.V.","Santiago",1,"BANDERA 248 LC.1",146,2,165,"SA","146_SA_2",411367.851139797,402974.11539481,374396.069443972,380126.349221072,361188.272092907,355134.007667992,349005.585572853
"154","CONSORCIO NAC.SEG.S.A.CIA.SEG.V.","Las Condes",3,"AV.EL BOSQUE SUR 180 P6 RRHH",147,2,30,"LC","147_LC_2",411367.851139797,402974.11539481,374396.069443972,380126.349221072,361188.272092907,355134.007667992,349005.585572853
"155","CONSORCIO NAC.SEG.S.A.CIA.SEG.V.","Providencia",2,"EL BOSQUE 180 PISO 6",220,3,60,"PR","220_PR_3",411367.851139797,402974.11539481,374396.069443972,380126.349221072,361188.272092907,355134.007667992,349005.585572853
"156","CONSTRA.ASOC.B Y C LTDA.","Providencia",2,"LAS URBINA 53 OF 141",30,1,60,"PR","30_PR_1",411774.081321043,404136.617039859,374713.314461579,381234.543010066,361970.911851598,355491.910192439,349239.403828112
"157","CONSTRUCTORA CABO DE HORNOS LTDA.","Las Condes",3,"LINEO 6557",295,4,60,"LC","295_LC_4",411851.735691318,404370.30997778,374940.998826197,381884.739428712,364145.35277388,355721.528347247,351245.129483929
"158","CONSTRUCTORA COPEVA S. A.","Santiago",1,"PHILLIPS 84 OF 49",366,5,20,"SA","366_SA_5",412608.295337403,404656.166353221,378047.714123689,382284.372162062,365201.265482463,357626.107408577,352229.695158291
"159","CORPBANCA","Santiago",1,"HUERFANOS 1072   P8",32,1,90,"SA","32_SA_1",413148.345028425,404726.91420909,378263.861137866,383837.136528502,366708.065420596,358626.515099345,352707.863864778
"160","CORPBANCA","Santiago",1,"ALAMEDA 2206 PISO 1",31,1,90,"SA","31_SA_1",413148.345028425,404726.91420909,378263.861137866,383837.136528502,366708.065420596,358626.515099345,352707.863864778
"161","CORPORACION DE AYUDA AL PACIENTE MENTAL","Providencia",2,"MELCHOR CONCHA 9 BARRIO BELLAVISTA",367,5,15,"PR","367_PR_5",413777.51933271,404843.386097116,380570.80444995,384184.550655935,366991.090054747,360904.948104096,352930.313908586
"162","COZ Y CIA. LTDA.","Las Condes",3,"AV LAS CONDES 11380 OF. 101",33,1,150,"LC","33_LC_1",414388.201142738,405205.598155343,382023.568561394,384994.703870777,367515.693344213,361670.067470693,354142.991940622
"163","CTRO. DE ANALISIS Y ASES DE MERCADO  LTD","Providencia",2,"CARLOS ANTUNEZ  1843 DEPTO  105  BLOCK22",221,3,35,"PR","221_PR_3",414635.117037092,405734.338152095,383496.880955997,386428.678511575,369321.680207784,362795.968003693,354479.604163982
"164","DEFENSA CIVIL DE CHILE","Santiago",1,"VERGARA 135",296,4,90,"SA","296_SA_4",414696.571521428,406749.582505579,388135.389384601,387739.048266259,371071.651336701,369241.866350351,355592.247978195
"165","DELOITTE & TOUCHE","Providencia",2,"PROVIDENCIA 1760 PISO 9",222,3,60,"PR","222_PR_3",415183.373993185,406795.292948233,389391.025719837,390460.487713547,371087.816651622,371045.473455351,358504.454192334
"166","DELOITTE & TOUCHE OUTSOURCING S.A.","Providencia",2,"AV PROVIDENCIA 1760 PISO 6",223,3,40,"PR","223_PR_3",415758.991552459,406849.083934062,389416.934074861,391607.423912346,372548.466201515,371497.613143848,358540.974328522
"167","DELTOUR","Providencia",2,"MONSE?OR FELIX CABRERA 62",224,3,50,"PR","224_PR_3",416851.913324688,406880.510417977,390163.452911665,393444.57295428,375068.706289988,373027.14562134,358759.199227924
"168","DERCO AUTOS S.A.","Las Condes",3,"AV KENNEDY 5601 1ER SUBTE",34,1,80,"LC","34_LC_1",417142.46600826,406914.368664153,391169.948040919,393529.513864118,377712.217838275,373556.074048634,360504.892632376
"169","DIARIO EL SUR S.A.","Santiago",1,"CATEDRAL 1009   OF 306",148,2,90,"SA","148_SA_2",417262.153255318,407191.290741639,392802.800325664,395767.018365849,377991.081618286,374199.492107848,367462.628830466
"170","DILACO LTDA","Providencia",2,"PEREZ VALENZUELA  N? 1138 P 4",368,5,5,"PR","368_PR_5",417271.509867677,407678.665431127,394048.162721886,396195.846077485,378051.751783422,374489.204311282,367895.934955839
"171","DIRECCION DEL TRABAJO","Santiago",1,"AGUSTINAS 1253 P.6 OF.601 PRES",369,5,120,"SA","369_SA_5",417548.566957467,408180.826884208,394084.43827574,397694.378002216,379597.155141666,375750.542887239,368677.413923003
"172","DIRECCION DEL TRABAJO","Santiago",1,"AGUSTINAS 1253 PISO 6 OFIC. PA",370,5,140,"SA","370_SA_5",417548.566957467,408180.826884208,394084.43827574,397694.378002216,379597.155141666,375750.542887239,368677.413923003
"173","DIRECCION NACIONAL GENDARMERIA DE CHILE","Santiago",1,"ROSAS 1274 PISO 3",225,3,80,"SA","225_SA_3",417727.20753907,408231.024607806,395284.796207276,398817.800180899,380096.190798094,376529.72525905,370793.602720805
"174","DIRECCION NACIONAL GENDARMERIA DE CHILE","Santiago",1,"ROSAS 1274 PISO 1 (CONTAB Y PR",35,1,105,"SA","35_SA_1",417727.20753907,408231.024607806,395284.796207276,398817.800180899,380096.190798094,376529.72525905,370793.602720805
"175","DISTRIBUIDORA AUTOMOTRIZ SANTIAGO S.A.","Santiago",1,"COQUIMBO 345",297,4,100,"SA","297_SA_4",417807.606625849,408507.113111071,395876.862910044,399024.822630344,380330.96166428,379567.265447516,373273.921061595
"176","ECHEVERRIA,IZQUIERDO,ING. Y CONST. S.A.","Las Condes",3,"BENJAMIN 2944 PISO 2.",36,1,60,"LC","36_LC_1",418197.511246806,408802.87212715,396267.970291047,399264.218670718,381756.644668614,381385.354886659,376366.825735383
"177","ECOLAB S.A.","Providencia",2,"PEDRO DE VALDIVIA 3801",298,4,120,"PR","298_PR_4",418337.722165981,409042.003951412,396372.097890788,402462.033345944,381875.897419985,381491.44428034,377151.119065796
"178","EJERCITO DE CHILE DIRECCION DE LOGISTICA","Santiago",1,"ZENTENO 45 P 8",150,2,120,"SA","150_SA_2",418388.112453208,409108.150181189,396404.141711714,404030.44913617,382724.377286097,382859.73709291,378110.610054216
"179","EJERCITO DE CHILE DIRECCION DE LOGISTICA","Santiago",1,"ZENTENO 45 P.8 AYUDANTIA PERS.",149,2,235,"SA","149_SA_2",418388.112453208,409108.150181189,396404.141711714,404030.44913617,382724.377286097,382859.73709291,378110.610054216
"180","EJERCITO DE SALVACION","Santiago",1,"AV.ESPAóA 46-PISO 2",151,2,120,"SA","151_SA_2",418522.344386227,410216.753912597,396685.697075507,406664.506247112,383184.205123591,384272.609863433,380688.690767593
"181","EMBAJADA DE ITALIA","Providencia",2,"CLEMENTE FABRES 1050",38,1,80,"PR","38_PR_1",419438.353378207,410416.683962346,397852.181922264,408137.547325445,383639.138539637,388152.271513744,383750.931720711
"182","EMBAJADA DE ITALIA","Providencia",2,"CLEMENTE FABRES 1050",371,5,30,"PR","371_PR_5",419438.353378207,410416.683962346,397852.181922264,408137.547325445,383639.138539637,388152.271513744,383750.931720711
"183","EMBAJADA DE ITALIA","Providencia",2,"CLEMENTE FABRES 1050",37,1,60,"PR","37_PR_1",419438.353378207,410416.683962346,397852.181922264,408137.547325445,383639.138539637,388152.271513744,383750.931720711
"184","EMBAJADA DE RUSIA","Las Condes",3,"COLON 4152",39,1,90,"LC","39_LC_1",420422.779097049,410658.816917545,398548.410288887,410293.814538861,385350.638442591,388648.691131004,387249.422156227
"185","EMP.CONST.AVELLANEDA LTDA.","Providencia",2,"AV. LUIS TAYER OJEDA 0191 P 16",226,3,65,"PR","226_PR_3",420449.841700096,411972.079902694,399329.261338607,411356.11955589,389562.712146843,390418.840114378,388287.419049661
"186","EMP.PARA EL DEPORTE Y LA SALUD LTDA","Las Condes",3,"AVDA LAS CONDES 13635",372,5,60,"LC","372_LC_5",420519.867145355,412599.040396465,400865.811961733,412543.18703679,389755.861141675,390676.807769237,389781.317574684
"187","EMPRESA NACIONAL DE EXPLOSIVOS","Las Condes",3,"RENATO SANCHEZ 3859",227,3,120,"LC","227_LC_3",421139.09991112,412981.578482297,401766.722084843,412944.838628845,390671.750473755,390698.665236538,391678.415489357
"188","EMPRESAS C.M.P.C. S.A.","Santiago",1,"AGUSTINAS  1343 P.9",40,1,60,"SA","40_SA_1",422153.905252403,413301.889613645,402870.228670303,413172.367323124,391067.826706712,391748.382213098,392034.66348462
"189","EMPRESAS JUAN YARUR S.A.C.","Santiago",1,"MONEDA 920 OF.801",228,3,100,"SA","228_SA_3",422457.909112281,414879.45382479,402917.129759999,417053.916313885,393213.574683254,392550.548243692,392582.833948886
"190","ENRIQUE OSIAC BROSKY","Las Condes",3,"LAS CONDESAS 2436",152,2,1,"LC","152_LC_2",423635.001845116,415363.152803262,403939.597952069,418117.52830484,393560.661576107,392944.181478537,394210.209680284
"191","ENTEL PCS TELECOMUNICACIONES S.A.","Las Condes",3,"AV. ANDRES BELLO 2711 PISO 14",41,1,120,"LC","41_LC_1",423729.315517339,415581.291074901,404275.981172463,418658.363202856,394629.095630716,394404.810951838,394887.631936295
"192","ENTEL PCS TELECOMUNICACIONES S.A.","Providencia",2,"AV. ANDRES BELLO 2777 P11",42,1,60,"PR","42_PR_1",423729.315517339,415581.291074901,404275.981172463,418658.363202856,394629.095630716,394404.810951838,394887.631936295
"193","ESCUELA MILITAR","Las Condes",3,"LOS MILITARES 4500 1 COMPA?IA",299,4,60,"LC","299_LC_4",423738.913977806,418676.514328677,404371.425020313,418940.55020836,395215.20976261,396895.673847916,396350.479489084
"194","ESEDEI INGENIEROS S.A.","Santiago",1,"COYANCURA 2283 P7",43,1,207,"SA","43_SA_1",424204.558895413,418860.976223412,404588.564091119,419444.489621837,395234.733214906,397011.655948383,398805.414408188
"195","ESTUDIO RAUL DE LA FUENTE M. Y CIA. LTDA","Santiago",1,"Agustinas 1235 of.32 Raul de la Fuente M",300,4,105,"SA","300_SA_4",424272.328462913,419015.590819601,405073.818380148,422032.07121049,397869.408228612,399392.190409364,400014.353852989
"196","EVASA S.A.","Santiago",1,"TEATINOS 449 PISO 3",301,4,75,"SA","301_SA_4",424278.597747397,419111.10431916,405622.709209296,424600.063314611,398795.370467712,406015.579264495,401030.760383222
"197","EXAMENES DE LABORATORIOS S.A.","Providencia",2,"11 DE SEPTIEMBRE 1920 P4",44,1,25,"PR","44_PR_1",424517.161425339,420493.97155905,405826.661103159,424624.722180253,400000.383199032,406726.183540993,401413.431632758
"198","EXTRACTOS NATURALES GELYMAR S.A.","Providencia",2,"AV. STA. MARIA 2050 P.3",153,2,230,"PR","153_PR_2",424642.798801876,420658.946004974,406306.414475928,425306.586085865,400355.843864511,408108.995376423,401767.189828524
"199","FACH COMANDO LOGISTICO","Santiago",1,"ALAMEDA 1170 PISO 3",302,4,90,"SA","302_SA_4",425126.993530165,420835.17524069,406447.254101315,426843.7784153,401598.661113284,408775.80563794,403028.091280942
"200","FALABELLA Y CIA. CORREDORA DE SEGUROS LT","Santiago",1,"AHUMADA 179  PISO 9  CORREDORA",373,5,60,"SA","373_SA_5",425519.183362098,421357.445463493,406737.862737692,427002.675859102,402255.978526196,409158.496269107,404846.531989359
"201","FED. INTERN. DE TRAB. DE LA IND. METALUR","Providencia",2,"PROV.2019 42-B P4",154,2,170,"PR","154_PR_2",425524.460311103,421975.20168201,409823.18766524,429163.992789034,402536.409805137,414297.681335134,405541.00008805
"202","FED. INTERN. DE TRAB. DE LA IND. METALUR","Providencia",2,"PROV.2019 42-B P4",374,5,105,"PR","374_PR_5",425524.460311103,421975.20168201,409823.18766524,429163.992789034,402536.409805137,414297.681335134,405541.00008805
"203","FED.NAC.DE TRABAJADORES DEL COBRE","Santiago",1,"GENERAL BUSTAMANTE 627 PISO 2",155,2,240,"SA","155_SA_2",426491.855908867,423552.035253754,409844.684768558,429485.301976341,404202.162713537,414900.555324457,407841.765285088
"204","FOCUS GROUP CONSULTORES LTDA.","Providencia",2,"ISIDORO GOYENECHEA 3621 P9 OF 902",375,5,170,"PR","375_PR_5",426899.712394827,424242.013274089,410307.018953485,429883.38221587,404322.387404856,415328.871011876,411069.290214022
"205","FORWARD COMPUTACION LTDA","Santiago",1,"ALAMEDA 108 L 119",229,3,60,"SA","229_SA_3",427010.592055026,424274.027550609,410438.560500859,430033.213943682,405362.507255612,418006.062409021,413824.281419573
"206","FUNDACION ALCAZAR","Providencia",2,"GUARDIA VIEJA 255 OF. 704",156,2,80,"PR","156_PR_2",427096.515110497,426827.380701,410479.487204909,430095.632438183,406681.9511413,418677.74770172,416680.813385037
"207","FUNDACION EDUCACIONAL TABANCURA","Vitacura",4,"LAS HUALTATAS 10030",45,1,75,"VI","45_VI_1",427995.464796649,426879.491728298,410496.37949808,430133.863230882,407787.951473864,419462.0561192,417394.240141556
"208","FUNDACION NACIONAL PARA LA SUPERACION DE","Santiago",1,"LONDRES 69",46,1,90,"SA","46_SA_1",428149.079866805,427121.175671427,410564.823278065,435225.492460049,409306.315823626,419907.497506541,424298.366413182
"209","FUNDACION NACIONAL PARA LA SUPERACION DE","Santiago",1,"LONDRES   69",47,1,90,"SA","47_SA_1",428149.079866805,427121.175671427,410564.823278065,435225.492460049,409306.315823626,419907.497506541,424298.366413182
"210","FUNDACION VIDA","Providencia",2,"RICCARDO MATTE PEREZ 0156",230,3,30,"PR","230_PR_3",428742.096798633,427669.062960406,411294.146118451,437651.865915244,413210.223632435,422581.709543288,425175.368405563
"211","GASTON FUENZALIDA PROPIEDADES LTDA","Las Condes",3,"REYES LAVALLE 3330",303,4,60,"LC","303_LC_4",428759.670411183,428051.2954469,412341.937162777,438335.522389909,413466.326832932,423234.747750279,425266.269478742
"212","GOLDER ASSOCIATES S.A.","Providencia",2,"AV. 11 DE SEPTIEMBRE 2353 PISO16",376,5,75,"PR","376_PR_5",428863.297802829,428992.539956666,412464.756806759,439449.354428442,413667.069876062,423516.756669649,427445.951366021
"213","GRAFHIKA COPY CENTER LTDA.","Vitacura",4,"ANDRES   BELLO 2879  P. 1",304,4,120,"VI","304_VI_4",428896.237412363,429508.442140855,414512.748663326,440133.343173906,414502.084862479,425577.969362428,428308.843233569
"214","GRAFHIKA COPY CENTER LTDA.","Santiago",1,"DOMEYKO 2338",231,3,80,"SA","231_SA_3",428896.237412363,429508.442140855,414512.748663326,440133.343173906,414502.084862479,425577.969362428,428308.843233569
"215","GRAFHIKA COPY CENTER LTDA.","Santiago",1,"TENDERINI 78",49,1,60,"SA","49_SA_1",428896.237412363,429508.442140855,414512.748663326,440133.343173906,414502.084862479,425577.969362428,428308.843233569
"216","GRAFHIKA COPY CENTER LTDA.","Santiago",1,"TENDERINI 78",306,4,270,"SA","306_SA_4",428896.237412363,429508.442140855,414512.748663326,440133.343173906,414502.084862479,425577.969362428,428308.843233569
"217","GRAFHIKA COPY CENTER LTDA.","Providencia",2,"GUARDIA VIEJA 240",305,4,25,"PR","305_PR_4",428896.237412363,429508.442140855,414512.748663326,440133.343173906,414502.084862479,425577.969362428,428308.843233569
"218","GRAFHIKA COPY CENTER LTDA.","Providencia",2,"GUARDIA VIEJA 240",377,5,30,"PR","377_PR_5",428896.237412363,429508.442140855,414512.748663326,440133.343173906,414502.084862479,425577.969362428,428308.843233569
"219","GRAFHIKA COPY CENTER LTDA.","Santiago",1,"STO.  DOMINGO  1862",157,2,150,"SA","157_SA_2",428896.237412363,429508.442140855,414512.748663326,440133.343173906,414502.084862479,425577.969362428,428308.843233569
"220","GRAFHIKA COPY CENTER LTDA.","Santiago",1,"DOMEYKO 2338",48,1,60,"SA","48_SA_1",428896.237412363,429508.442140855,414512.748663326,440133.343173906,414502.084862479,425577.969362428,428308.843233569
"221","GRAFHIKA COPY CENTER LTDA.","Providencia",2,"GUARDIA VIEJA 240",232,3,120,"PR","232_PR_3",428896.237412363,429508.442140855,414512.748663326,440133.343173906,414502.084862479,425577.969362428,428308.843233569
"222","GRAFICA LETRILANDIA LTDA.","Santiago",1,"PORTUGAL 658",307,4,120,"SA","307_SA_4",428995.911566037,429649.874711862,417735.121117699,441715.670296089,415397.18310977,427242.320420465,428902.770473143
"223","GUERRERO DITEAUX RAUL","Santiago",1,"AV. VICUNA MACKENNA 856",233,3,40,"SA","233_SA_3",429376.661218016,429696.113861954,418992.457256576,444563.291799325,415609.893714326,428973.861330671,429908.613286658
"224","HEIDRICK Y STRUGGLES DE CHILE LTDA.","Providencia",2,"AV ANDRES BELLO 2777  PISO 9 OF.903",378,5,30,"PR","378_PR_5",429386.29963519,430130.622630621,419046.788799926,445493.656338695,417954.373901482,429797.168871289,433510.417782183
"225","HOCHTIEF CHILENA LTDA.","Las Condes",3,"AVDA EL BOSQUE NORTE 0440 P9 OF902",234,3,60,"LC","234_LC_3",429621.200992639,430773.11692733,419680.296096791,446598.352060613,418621.34796744,430455.577414942,434333.728922346
"226","HONORATO, RUSSI A CIA. LTDA.","Las Condes",3,"ROGER DE FLOR 2736 PISO 6",235,3,120,"LC","235_LC_3",429690.196447958,431595.021547217,419834.102798584,446734.57941179,422018.84158999,430924.693670051,438480.484512152
"227","HOTEL CORP.OF CHILE HYATT REGENCY","Las Condes",3,"ALONSO DE CORDOVA 4601 CENTRO NEGOCIOS",379,5,60,"LC","379_LC_5",429815.174680196,431626.469475153,423616.32710191,448092.426000025,423601.068176284,436986.669707111,439953.269944525
"228","HOTELES DE CHILE S.A.","Las Condes",3,"AVDA. KENNEDY 5741 P.1 RECEPCION",50,1,80,"LC","50_LC_1",430510.584253532,434232.229719721,424601.225591169,448638.765008664,424292.289619208,439612.996497973,442400.721610949
"229","HQI TRANSELEC CHILE S.A.","Providencia",2,"APOQUINDO 3721 PISO 6",158,2,85,"PR","158_PR_2",430612.608820738,434970.263159864,424851.07960462,449614.995785919,424484.015546579,440463.108846047,447428.840491904
"230","I. MUNICIPALIDAD DE VITACURA","Vitacura",4,"SANCHO DE LA HOZ 3470 DIREC.DE OPERACI",236,3,90,"VI","236_VI_3",430732.798372019,436711.482015022,425668.763275858,449866.302805726,425074.788520705,440670.485459182,447767.865031913
"231","I.MUNICIPALIDAD DE PROVIDENCIA","Providencia",2,"P DE VALDIVIA 963  DEPTO CATASTRO",308,4,30,"PR","308_PR_4",431079.914747623,437768.252218105,427212.632768504,449868.432822782,426973.717571947,440979.734275227,448180.241161245
"232","I.MUNICIPALIDAD DE PROVIDENCIA","Providencia",2,"PEDRO DE VALDIVIA 963.DIREC.PROTEC CIVIL",237,3,70,"PR","237_PR_3",431079.914747623,437768.252218105,427212.632768504,449868.432822782,426973.717571947,440979.734275227,448180.241161245
"233","I.MUNICIPALIDAD DE SANTIAGO","Santiago",1,"BALMACEDA  1114  3P",159,2,55,"SA","159_SA_2",431358.024233839,438558.782865761,428181.584423044,450682.592824155,429653.680427302,441276.268612596,449093.083005079
"234","I.MUNICIPALIDAD DE SANTIAGO","Santiago",1,"STO DOMINGO 916 PISO 7 OF.703 CENT.FOTO",51,1,90,"SA","51_SA_1",431358.024233839,438558.782865761,428181.584423044,450682.592824155,429653.680427302,441276.268612596,449093.083005079
"235","IMAX S. A.","Providencia",2,"PADRE MARIANO 277 P 3",160,2,60,"PR","160_PR_2",431402.305754939,439727.933640849,429368.775887689,450758.780744314,430128.158416868,441722.862546366,449102.376631264
"236","IMPRESORA Y COMERCIAL TIEMPO FUTURO SA","Providencia",2,"ALMIRANTE PASTENE 259",309,4,60,"PR","309_PR_4",432061.290682794,440096.949287899,430102.882804683,451482.837392458,430487.037947578,442470.290651001,449140.49685284
"237","IMPRESORA Y COMERCIAL TIEMPO FUTURO SA","Providencia",2,"ALMIRANTE PASTENE 259",310,4,120,"PR","310_PR_4",432061.290682794,440096.949287899,430102.882804683,451482.837392458,430487.037947578,442470.290651001,449140.49685284
"238","INACAP","Las Condes",3,"AV. APOQUINDO 7282 P-3 SALA DE PROF.",161,2,180,"LC","161_LC_2",432519.801297126,440214.089999561,431518.789669686,451575.849626968,433322.591572929,443904.489207651,449349.52503179
"239","INDUSTRIA TEXTIL MONARCH S.A.","Santiago",1,"VICUNA MACKENNA 1215 PISO 3",238,3,60,"SA","238_SA_3",433130.678376162,441522.792627386,432285.578195099,451843.859731518,434367.299478385,445627.185522787,451506.654529204
"240","ING SALUD ISAPRE","Santiago",1,"MIRAFLORES 222 E/P",162,2,1,"SA","162_SA_2",433912.949518259,442074.830957162,432918.44990267,452780.816799989,436779.07541693,446658.390086054,452890.248334052
"241","ING SALUD S.A.","Santiago",1,"MORANDE 325 SUBTERRANEO",239,3,180,"SA","239_SA_3",434528.712926581,442482.676015438,433017.56550558,454038.997366558,440344.014373301,448530.398093938,457678.974864226
