razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,c,p,damage,penalty,#cliente,day,place,penalty,service,e10,e20,e30
CIENTOCHENTA GRADOS S.A.,Providencia,2,NVA.LOS LEONES 07 PISO 10,362,5,240,PR,362_PR_5,1,0.258517924,inf,50000,362_PR_5,5,2,"47,905",240,2154.69914349162,-1427.47439131223,-2095.39157201154
CITIBANK N.A.,Providencia,2,AV PROVIDENCIA 655,22,1,60,PR,22_PR_1,1,0.398372895,inf,50000,22_PR_1,1,2,"57,748",60,-1558.19465164519,-6149.11086671146,7747.85372458982
CITIBANK N.A.,Las Condes,3,AV EL  BOSQUE  0500  P. 3,213,3,90,LC,213_LC_3,1,0.398372895,inf,50000,213_LC_3,3,3,"42,197",90,-1079.6118478974,-8723.92200548378,-7803.44316827158
CITIBANK N.A.,Providencia,2,PROVIDENCIA 2653  P 2,139,2,60,PR,139_PR_2,1,0.398372895,inf,50000,139_PR_2,2,2,"51,993",60,958.754002069938,1779.1630548654,1992.57343324963
CITIBANK N.A.,Santiago,1,HUERFANOS 770,140,2,50,SA,140_SA_2,1,0.398372895,inf,50000,140_SA_2,2,1,"56,482",50,-3435.78808506853,1851.16647119373,6481.56424239373
CITIBANK N.A.,Santiago,1,TEATINOS 180 P1,288,4,60,SA,288_SA_4,1,0.398372895,inf,50000,288_SA_4,4,1,"50,253",60,-505.564344068111,6048.13819708799,253.463830038986
CITIBANK N.A.,Providencia,2,ORREGOLUCO 58,287,4,90,PR,287_PR_4,1,0.398372895,inf,50000,287_PR_4,4,2,"61,482",90,-187.457087741788,5719.7736771834,11482.0446595336
CITIBANK N.A.,Santiago,1,AHUMADA 40,212,3,40,SA,212_SA_3,1,0.398372895,inf,50000,212_SA_3,3,1,"51,974",40,-1043.2818776504,-1896.77441971495,1974.31679317214
CITIBANK N.A.,Vitacura,4,O BRIEN 2235,138,2,90,VI,138_VI_2,1,0.398372895,inf,50000,138_VI_2,2,4,"67,770",90,4603.88145107278,-5934.21096819345,17769.5817085978
CLINICA ALEMANA DE SANTIAGO S.A.,Vitacura,4,CONCILIO VATICANO 6017,363,5,10,VI,363_VI_5,2,0.302777877,0.119524515,2582,363_VI_5,5,4,"5,510",10,-617.989159721108,-2656.47749748292,2928.18790538405
CLINICA ALEMANA DE SANTIAGO S.A.,Vitacura,4,AV.  VITACURA 5951 CENTRO COPI,214,3,25,VI,214_VI_3,2,0.302777877,0.119524515,2582,214_VI_3,3,4,"11,590",25,3508.7228490484,-3931.08329962276,-14171.9617363891
CLINITEST LTDA,Providencia,2,RICARDO LYON 1899,215,3,45,PR,215_PR_3,1,0.41805945,inf,50000,215_PR_3,3,2,"57,804",45,3668.59177188705,2053.11565269935,7804.18264058269
CMPC CELULOSA S.A.,Santiago,1,AGUSTINAS 1357  P2,23,1,90,SA,23_SA_1,1,0.653299277,inf,50000,23_SA_1,1,1,"38,446",90,-2824.15336410706,1415.37388288702,-11554.3209976521
COASIN CHILE S.A.,Providencia,2,AV. HOLANDA 1292,24,1,100,PR,24_PR_1,4,0.64933569,0.27217803,5879,24_PR_1,1,2,"4,032",100,109.356610968983,531.293355393851,-1847.2168814483
COCA COLA DE CHILE S.A.,Las Condes,3,AV. KENNEDY 5757 P.11,289,4,110,LC,289_LC_4,2,0.465681161,1.56665106,33840,289_LC_4,4,3,"28,218",110,319.786387085563,-5010.92070185893,-5621.62263730185
COGAN GRUPO NORTE S.A.,Providencia,2,MARCHANT PEREIRA 1030,25,1,90,PR,25_PR_1,3,0.551861581,0.280416976,6057,25_PR_1,1,2,"14,616",90,1385.8723413029,1743.94361969367,8559.05600579942
COLEGIO CALASANZ,—uÒoa,5,MONTENEGRO 661,141,2,150,NU,141_NU_2,3,0.289781768,0.017772531,384,141_NU_2,2,5,"3,182",150,5459.46620050983,3871.41065236932,-3566.33330653983
COLEGIO CALASANZ,—uÒoa,5,MONTENEGRO 661,26,1,420,NU,26_NU_1,3,0.289781768,0.017772531,384,26_NU_1,1,5,"6,944",420,-159.722598948443,150.99831845886,6560.35107523103
COLEGIO DEL SAGRADO CORAZON,Las Condes,3,SANTA MAGDALENA SOFIA 277,27,1,180,LC,27_LC_1,3,0.479805738,0.120521861,2603,27_LC_1,1,3,"1,990",180,645.532890313078,10203.2364440431,-612.592046168603
COMANDANCIA EN JEFE,Santiago,1,ZENTENO 45 P.5 ALA NORTE AYUDANTIA,216,3,80,SA,216_SA_3,4,0.70129475,0.737489393,15930,216_SA_3,3,1,"17,118",80,33.8986746459062,-10555.6574302808,1188.05522708362
COMERCIAL CYP S.A.,Santiago,1,ESTADO 10 OF. 1701,28,1,30,SA,28_SA_1,4,0.388227818,0.016373501,354,28_SA_1,1,1,"3,512",30,483.163836857064,10581.3394797141,3158.3381556378
COMERCIAL ECCSA S.A.,Santiago,1,HUERFANOS 979  OF.401,29,1,60,SA,29_SA_1,2,0.715905907,inf,50000,29_SA_1,1,1,"63,366",60,2283.71715288728,-2099.1922518564,13366.4688016479
COMERCIALIZADORA INTEGRAL LTDA.,Providencia,2,ISIDORITA 143,364,5,1,PR,364_PR_5,3,0.446385692,0.085635377,1850,364_PR_5,5,2,"16,014",1,-1249.42854893339,-624.744363341503,14164.0102368014
COMERCIALIZADORA S.A.,Santiago,1,ALAMEDA 757 P5,217,3,150,SA,217_SA_3,4,0.47682993,0.039253624,848,217_SA_3,3,1,"1,261",150,-1531.74110325762,6547.29151274318,-2108.94914304537
COMERCIALIZADORA S.A.,Santiago,1,PUENTE 696 P.2 DPTO.CREDITO,365,5,120,SA,365_SA_5,4,0.47682993,0.039253624,848,365_SA_5,5,1,"7,166",120,-2348.95684772681,10820.0633213024,-8013.89484129349
COMERCIALIZADORA S.A.,Santiago,1,PUENTE 640 DEPTO CREDITO P1,290,4,60,SA,290_SA_4,4,0.47682993,0.039253624,848,290_SA_4,4,1,"3,919",60,-2851.9262379823,5695.29108798504,3070.85330139678
COMISION NACIONAL DE RIEGO,Santiago,1,VALENTIN LETELIER 1350 P.1,291,4,150,SA,291_SA_4,2,0.325861555,0.154888201,3346,291_SA_4,4,1,"3,143",150,1325.73294241514,-11363.025040561,-203.205630913244
COMISION NACIONAL DEL MEDIO AMBIENTE,Providencia,2,OBISPO DONOSO 6 PISO 6,292,4,50,PR,292_PR_4,4,0.57065174,0.101445744,2191,292_PR_4,4,2,"4,395",50,2243.61844802612,2671.41262178024,-6586.15833723219
COMISION NACIONAL DEL MEDIO AMBIENTE,Providencia,2,OBISPO DONOSO 6 PISO 1,293,4,165,PR,293_PR_4,4,0.57065174,0.101445744,2191,293_PR_4,4,2,"7,960",165,779.894518609041,-9377.00918179471,-10151.4886417721
CONFECCIONES GERARD LTDA.,Santiago,1,NATANIEL COX 1528,294,4,90,SA,294_SA_4,3,0.63130604,1.326813514,28659,294_SA_4,4,1,"31,992",90,527.566998226512,-928.888797228176,3332.67115342121
CONSEJO LOCAL DE DEPORTES LAS CONDES,Las Condes,3,CERRO COLORADO 5435,142,2,50,LC,142_LC_2,2,0.359651258,0.230881706,4987,142_LC_2,2,3,"16,658",50,1760.01956497291,5394.90239597659,11671.3116923728
CONSERVADOR DE BIENES RAICES,Santiago,1,MORANDE 440 P.2,218,3,120,SA,218_SA_3,2,0.328870676,0.16030661,3463,218_SA_3,3,1,"2,996",120,1282.71385994222,-6203.58876829173,-6458.60711995685
CONSERVADOR DE BIENES RAICES,Santiago,1,MORANDE 440 P.4,219,3,90,SA,219_SA_3,2,0.328870676,0.16030661,3463,219_SA_3,3,1,"8,275",90,6906.70267406945,-6988.01950254797,4812.0460303144
CONSERVADOR DE BIENES RAICES,Santiago,1,MORANDE 440  P.2,143,2,180,SA,143_SA_2,2,0.328870676,0.16030661,3463,143_SA_2,2,1,"7,019",180,-3202.17754203022,4676.38605180208,-10481.6555247482
CONSORCIO ARA-INGENDESA LTDA.,Santiago,1,SAN ISIDRO 65,144,2,90,SA,144_SA_2,3,0.272321564,0.014617063,316,144_SA_2,2,1,909,90,3313.5061936891,-2309.43613761989,-1225.45776877329
CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Las Condes,3,CALLAO 2928 PISO 1,145,2,60,LC,145_LC_2,4,0.326978852,0.008456508,183,145_LC_2,2,3,"3,070",60,1429.795040103,12177.2742942539,2886.98490344101
CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Santiago,1,BANDERA 248 LC.1,146,2,165,SA,146_SA_2,4,0.326978852,0.008456508,183,146_SA_2,2,1,955,165,-2974.94802976609,3961.28569106166,-1137.80700575137
CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Las Condes,3,AV.EL BOSQUE SUR 180 P6 RRHH,147,2,30,LC,147_LC_2,4,0.326978852,0.008456508,183,147_LC_2,2,3,"10,073",30,264.736636258035,-4440.51580717296,9889.50014184764
CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Providencia,2,EL BOSQUE 180 PISO 6,220,3,60,PR,220_PR_3,4,0.326978852,0.008456508,183,220_PR_3,3,2,"2,798",60,148.423276820814,-4245.42405575477,2615.30215390313
CONSTRA.ASOC.B Y C LTDA.,Providencia,2,LAS URBINA 53 OF 141,30,1,60,PR,30_PR_1,4,0.673976344,0.409408402,8843,30_PR_1,1,2,"8,493",60,-2675.17176628308,5059.06916981962,-349.57383190793
CONSTRUCTORA CABO DE HORNOS LTDA.,Las Condes,3,LINEO 6557,295,4,60,LC,295_LC_4,4,0.270597416,0.004206388,91,295_LC_4,4,3,"6,779",60,3033.86203536277,1886.68088074342,-6869.74585378982
CONSTRUCTORA COPEVA S. A.,Santiago,1,PHILLIPS 84 OF 49,366,5,20,SA,366_SA_5,2,0.405768806,0.43298932,9353,366_SA_5,5,1,"20,373",20,3155.69262390708,-1437.52812369789,11020.3689301994
CORPBANCA,Santiago,1,HUERFANOS 1072   P8,32,1,90,SA,32_SA_1,3,0.616023865,0.861823451,18615,32_SA_1,1,1,"17,667",90,803.007738701187,4945.27441013908,-947.961490402854
CORPBANCA,Santiago,1,ALAMEDA 2206 PISO 1,31,1,90,SA,31_SA_1,3,0.616023865,0.861823451,18615,31_SA_1,1,1,"25,458",90,-5350.05991007577,2.01222364936376,6843.40918053908
CORPORACION DE AYUDA AL PACIENTE MENTAL,Providencia,2,MELCHOR CONCHA 9 BARRIO BELLAVISTA,367,5,15,PR,367_PR_5,1,0.505372353,inf,50000,367_PR_5,5,2,"43,773",15,1995.15899982815,2584.07395802282,-6227.26001921398
COZ Y CIA. LTDA.,Las Condes,3,AV LAS CONDES 11380 OF. 101,33,1,150,LC,33_LC_1,2,0.335303464,0.172641506,3729,33_LC_1,1,3,"3,059",150,1274.1561347937,-1834.65784668661,-6788.45709969653
CTRO. DE ANALISIS Y ASES DE MERCADO  LTD,Providencia,2,CARLOS ANTUNEZ  1843 DEPTO  105  BLOCK22,221,3,35,PR,221_PR_3,2,0.665598746,inf,50000,221_PR_3,3,2,"37,704",35,-1631.3842583633,-2348.66448072286,-12296.0489049643
DEFENSA CIVIL DE CHILE,Santiago,1,VERGARA 135,296,4,90,SA,296_SA_4,2,0.72418995,inf,50000,296_SA_4,4,1,"40,412",90,-1987.55806646249,-93.8685943675696,-9587.86604158013
DELOITTE & TOUCHE,Providencia,2,PROVIDENCIA 1760 PISO 9,222,3,60,PR,222_PR_3,1,0.709892473,inf,50000,222_PR_3,3,2,"44,824",60,2851.19155580793,2996.92373066213,-5176.2980098922
DELOITTE & TOUCHE OUTSOURCING S.A.,Providencia,2,AV PROVIDENCIA 1760 PISO 6,223,3,40,PR,223_PR_3,1,0.739069367,inf,50000,223_PR_3,3,2,"55,176",40,-1541.82059592881,-1226.08527326485,5176.34533830047
DELTOUR,Providencia,2,MONSE?OR FELIX CABRERA 62,224,3,50,PR,224_PR_3,3,0.471341022,0.110334643,2383,224_PR_3,3,2,"13,261",50,-511.760383866031,-11318.3848434945,10878.2199343472
DERCO AUTOS S.A.,Las Condes,3,AV KENNEDY 5601 1ER SUBTE,34,1,80,LC,34_LC_1,2,0.552376259,inf,50000,34_LC_1,1,3,"35,593",80,3519.08651882377,-1447.88372510485,-14407.196150947
DIARIO EL SUR S.A.,Santiago,1,CATEDRAL 1009   OF 306,148,2,90,SA,148_SA_2,2,0.414399137,0.496650998,10728,148_SA_2,2,1,"2,679",90,1468.24793028035,-1602.07153182811,-8048.58839775354
DILACO LTDA,Providencia,2,PEREZ VALENZUELA  N? 1138 P 4,368,5,5,PR,368_PR_5,3,0.611572624,0.775716106,16755,368_PR_5,5,2,"17,694",5,2518.59744619826,-10807.7133907744,938.647466821926
DIRECCION DEL TRABAJO,Santiago,1,AGUSTINAS 1253 P.6 OF.601 PRES,369,5,120,SA,369_SA_5,2,0.534474102,inf,50000,369_SA_5,5,1,"62,089",120,2881.58809286222,5224.93535371236,12088.6708479648
DIRECCION DEL TRABAJO,Santiago,1,AGUSTINAS 1253 PISO 6 OFIC. PA,370,5,140,SA,370_SA_5,2,0.534474102,inf,50000,370_SA_5,5,1,"34,058",140,-1713.95272685882,-2051.59038673362,-15941.561002861
DIRECCION NACIONAL GENDARMERIA DE CHILE,Santiago,1,ROSAS 1274 PISO 3,225,3,80,SA,225_SA_3,3,0.28703592,0.017243634,372,225_SA_3,3,1,831,80,2141.12743108003,-6428.11754653529,458.992956794146
DIRECCION NACIONAL GENDARMERIA DE CHILE,Santiago,1,ROSAS 1274 PISO 1 (CONTAB Y PR,35,1,105,SA,35_SA_1,3,0.28703592,0.017243634,372,35_SA_1,1,1,"3,139",105,2519.54495138622,3075.54591752797,2766.81509160031
DISTRIBUIDORA AUTOMOTRIZ SANTIAGO S.A.,Santiago,1,COQUIMBO 345,297,4,100,SA,297_SA_4,2,0.264461763,0.078306698,1691,297_SA_4,4,1,"10,922",100,-4971.1108215101,6562.16486326441,-12613.134254033
"ECHEVERRIA,IZQUIERDO,ING. Y CONST. S.A.",Las Condes,3,BENJAMIN 2944 PISO 2.,36,1,60,LC,36_LC_1,1,0.501689396,inf,50000,36_LC_1,1,3,"52,205",60,2019.28569583338,6362.37940764124,2205.03550198084
ECOLAB S.A.,Providencia,2,PEDRO DE VALDIVIA 3801,298,4,120,PR,298_PR_4,4,0.359800544,0.012160738,263,298_PR_4,4,2,"3,501",120,-879.262806072157,-1146.41832297869,3237.52255658573
EJERCITO DE CHILE DIRECCION DE LOGISTICA,Santiago,1,ZENTENO 45 P 8,150,2,120,SA,150_SA_2,3,0.441351227,0.081446064,1759,150_SA_2,2,1,"9,548",120,5710.45771224273,7621.37577452109,7789.24843494169
EJERCITO DE CHILE DIRECCION DE LOGISTICA,Santiago,1,ZENTENO 45 P.8 AYUDANTIA PERS.,149,2,235,SA,149_SA_2,3,0.441351227,0.081446064,1759,149_SA_2,2,1,280,235,2559.90099984111,-5423.38603989885,-1479.00686222279
EJERCITO DE SALVACION,Santiago,1,AV.ESPA—A 46-PISO 2,151,2,120,SA,151_SA_2,4,0.737285356,3.432842363,74149,151_SA_2,2,1,"59,854",120,3393.10539396336,1218.54479851137,-14295.2644840503
EMBAJADA DE ITALIA,Providencia,2,CLEMENTE FABRES 1050,38,1,80,PR,38_PR_1,1,0.577652743,inf,50000,38_PR_1,1,2,"69,859",80,2290.71065280207,-2631.50546180313,19858.8805187779
EMBAJADA DE ITALIA,Providencia,2,CLEMENTE FABRES 1050,371,5,30,PR,371_PR_5,1,0.577652743,inf,50000,371_PR_5,5,2,"60,492",30,-708.030783287348,-6840.71585169441,10491.7898188248
EMBAJADA DE ITALIA,Providencia,2,CLEMENTE FABRES 1050,37,1,60,PR,37_PR_1,1,0.577652743,inf,50000,37_PR_1,1,2,"44,212",60,1192.48806327019,3691.16829539676,-5788.20964649361
EMBAJADA DE RUSIA,Las Condes,3,COLON 4152,39,1,90,LC,39_LC_1,2,0.327176449,0.157229634,3396,39_LC_1,1,3,"1,132",90,182.892362767002,9090.47983287857,-4527.6134418867
EMP.CONST.AVELLANEDA LTDA.,Providencia,2,AV. LUIS TAYER OJEDA 0191 P 16,226,3,65,PR,226_PR_3,3,0.700792597,inf,50000,226_PR_3,3,2,"58,292",65,3174.23964186981,-3422.31012183195,8291.50252991679
EMP.PARA EL DEPORTE Y LA SALUD LTDA,Las Condes,3,AVDA LAS CONDES 13635,372,5,60,LC,372_LC_5,1,0.372389218,inf,50000,372_LC_5,5,3,"54,359",60,2904.77094178583,4035.736593486,4358.73388873769
EMPRESA NACIONAL DE EXPLOSIVOS,Las Condes,3,RENATO SANCHEZ 3859,227,3,120,LC,227_LC_3,3,0.495473913,0.142525289,3079,227_LC_3,3,3,"8,721",120,-3597.77711870076,-4033.24062035005,-11800.3622265866
EMPRESAS C.M.P.C. S.A.,Santiago,1,AGUSTINAS  1343 P.9,40,1,60,SA,40_SA_1,3,0.502902769,0.154673257,3341,40_SA_1,1,1,"2,768",60,3554.84088174424,3257.64668681633,-573.492548257236
EMPRESAS JUAN YARUR S.A.C.,Santiago,1,MONEDA 920 OF.801,228,3,100,SA,228_SA_3,1,0.630762754,inf,50000,228_SA_3,3,1,"57,256",100,-3581.71108994952,-3457.42531602849,7256.09966737675
ENRIQUE OSIAC BROSKY,Las Condes,3,LAS CONDESAS 2436,152,2,1,LC,152_LC_2,2,0.271314751,0.084466643,1824,152_LC_2,2,3,"3,403",1,-2030.21797913319,1378.08646305457,1578.67454214651
ENTEL PCS TELECOMUNICACIONES S.A.,Las Condes,3,AV. ANDRES BELLO 2711 PISO 14,41,1,120,LC,41_LC_1,3,0.494815535,0.141506738,3057,41_LC_1,1,3,"8,214",120,-3738.02922218721,1012.14211096434,5156.60730200624
ENTEL PCS TELECOMUNICACIONES S.A.,Providencia,2,AV. ANDRES BELLO 2777 P11,42,1,60,PR,42_PR_1,3,0.494815535,0.141506738,3057,42_PR_1,1,2,"9,146",60,3026.92833310499,2047.97631377262,6089.2178463506
ESCUELA MILITAR,Las Condes,3,LOS MILITARES 4500 1 COMPA?IA,299,4,60,LC,299_LC_4,3,0.252273384,0.011547906,249,299_LC_4,4,3,"3,353",60,-1152.1215118445,-3759.10393588003,3103.75478879779
ESEDEI INGENIEROS S.A.,Santiago,1,COYANCURA 2283 P7,43,1,207,SA,43_SA_1,3,0.521938568,0.192363937,4155,43_SA_1,1,1,"21,121",207,-36.581378764458,3797.40910652173,16966.0646969412
ESTUDIO RAUL DE LA FUENTE M. Y CIA. LTDA,Santiago,1,Agustinas 1235 of.32 Raul de la Fuente M,300,4,105,SA,300_SA_4,2,0.577880279,inf,50000,300_SA_4,4,1,"61,766",105,1495.84211480755,-1709.44351185535,11765.8580200486
EVASA S.A.,Santiago,1,TEATINOS 449 PISO 3,301,4,75,SA,301_SA_4,4,0.413382695,0.021104382,456,301_SA_4,4,1,"4,274",75,2320.46127345875,3799.03048890294,-4730.13971590641
EXAMENES DE LABORATORIOS S.A.,Providencia,2,11 DE SEPTIEMBRE 1920 P4,44,1,25,PR,44_PR_1,4,0.505666888,0.052035114,1124,44_PR_1,1,2,"1,678",25,4187.3324852397,7696.54905109262,-2801.9875597795
EXTRACTOS NATURALES GELYMAR S.A.,Providencia,2,AV. STA. MARIA 2050 P.3,153,2,230,PR,153_PR_2,2,0.615167749,inf,50000,153_PR_2,2,2,"44,540",230,-1795.76153577511,-3211.58994142293,-5459.58795156073
FACH COMANDO LOGISTICO,Santiago,1,ALAMEDA 1170 PISO 3,302,4,90,SA,302_SA_4,1,0.437827185,inf,50000,302_SA_4,4,1,"56,250",90,1848.0642083232,-7776.54758966268,6249.90915091443
FALABELLA Y CIA. CORREDORA DE SEGUROS LT,Santiago,1,AHUMADA 179  PISO 9  CORREDORA,373,5,60,SA,373_SA_5,4,0.545648622,0.077824031,1681,373_SA_5,5,1,"8,660",60,111.812611346611,-3843.80682171371,-10341.4992585719
FED. INTERN. DE TRAB. DE LA IND. METALUR,Providencia,2,PROV.2019 42-B P4,154,2,170,PR,154_PR_2,2,0.686129521,inf,50000,154_PR_2,2,2,"57,152",170,1395.76100118593,699.575266341076,7151.57660430526
FED. INTERN. DE TRAB. DE LA IND. METALUR,Providencia,2,PROV.2019 42-B P4,374,5,105,PR,374_PR_5,2,0.686129521,inf,50000,374_PR_5,5,2,"49,401",105,122.607944457715,-10227.3059076612,-598.741437747246
FED.NAC.DE TRABAJADORES DEL COBRE,Santiago,1,GENERAL BUSTAMANTE 627 PISO 2,155,2,240,SA,155_SA_2,1,0.594191219,inf,50000,155_SA_2,2,1,"36,923",240,1785.55817158751,1298.44974611358,-13077.0193194995
FOCUS GROUP CONSULTORES LTDA.,Providencia,2,ISIDORO GOYENECHEA 3621 P9 OF 902,375,5,170,PR,375_PR_5,1,0.432898261,inf,50000,375_PR_5,5,2,"51,286",170,4303.67236890618,1514.29396608146,1286.11458447626
FORWARD COMPUTACION LTDA,Santiago,1,ALAMEDA 108 L 119,229,3,60,SA,229_SA_3,4,0.410996914,0.020608446,445,229_SA_3,3,1,"14,449",60,-2677.79942213808,4263.36479647846,14004.0452009894
FUNDACION ALCAZAR,Providencia,2,GUARDIA VIEJA 255 OF. 704,156,2,80,PR,156_PR_2,2,0.540868363,inf,50000,156_PR_2,2,2,"47,859",80,1556.73697825116,2052.13194422203,-2141.12213318743
FUNDACION EDUCACIONAL TABANCURA,Vitacura,4,LAS HUALTATAS 10030,45,1,75,VI,45_VI_1,3,0.58169098,0.43671574,9433,45_VI_1,1,4,"20,966",75,1061.70882866288,5709.61274920563,11532.8530768764
FUNDACION NACIONAL PARA LA SUPERACION DE,Santiago,1,LONDRES 69,46,1,90,SA,46_SA_1,4,0.270420252,0.004196351,91,46_SA_1,1,1,"16,039",90,969.946892913266,-4090.32207346376,-16130.4580776047
FUNDACION NACIONAL PARA LA SUPERACION DE,Santiago,1,LONDRES   69,47,1,90,SA,47_SA_1,4,0.270420252,0.004196351,91,47_SA_1,1,1,"3,637",90,1438.12589688387,-3918.13636294956,3545.84847289447
FUNDACION VIDA,Providencia,2,RICCARDO MATTE PEREZ 0156,230,3,30,PR,230_PR_3,2,0.466671112,1.62030101,34999,230_PR_3,3,2,"21,772",30,4018.8875399087,-5162.54470371838,-13227.0450748984
GASTON FUENZALIDA PROPIEDADES LTDA,Las Condes,3,REYES LAVALLE 3330,303,4,60,LC,303_LC_4,1,0.29060353,inf,50000,303_LC_4,4,3,"52,273",60,1857.0391385049,-3241.81551638516,2272.63389274746
GOLDER ASSOCIATES S.A.,Providencia,2,AV. 11 DE SEPTIEMBRE 2353 PISO16,376,5,75,PR,376_PR_5,2,0.697497556,inf,50000,376_PR_5,5,2,"51,124",75,-1451.27394922204,3457.36251377851,1124.22669562885
GRAFHIKA COPY CENTER LTDA.,Vitacura,4,ANDRES   BELLO 2879  P. 1,304,4,120,VI,304_VI_4,4,0.530518747,0.066669561,1440,304_VI_4,4,4,"2,191",120,-1821.05072774153,-3714.81415283198,750.910895390141
GRAFHIKA COPY CENTER LTDA.,Santiago,1,DOMEYKO 2338,231,3,80,SA,231_SA_3,4,0.530518747,0.066669561,1440,231_SA_3,3,1,"10,053",80,-127.364861395054,4288.67361541288,-11493.025266898
GRAFHIKA COPY CENTER LTDA.,Santiago,1,TENDERINI 78,49,1,60,SA,49_SA_1,4,0.530518747,0.066669561,1440,49_SA_1,1,1,"25,784",60,-2502.51703516386,13917.086665022,24344.0311476518
GRAFHIKA COPY CENTER LTDA.,Santiago,1,TENDERINI 78,306,4,270,SA,306_SA_4,4,0.530518747,0.066669561,1440,306_SA_4,4,1,"3,313",270,1120.15590417896,6349.3261653281,-4752.71870157388
GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,305,4,25,PR,305_PR_4,4,0.530518747,0.066669561,1440,305_PR_4,4,2,"1,438",25,-1541.2398342566,1315.28058426217,-1.64132009913998
GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,377,5,30,PR,377_PR_5,4,0.530518747,0.066669561,1440,377_PR_5,5,2,"7,554",30,-4534.92687691375,4685.82792265967,6113.82321839423
GRAFHIKA COPY CENTER LTDA.,Santiago,1,STO.  DOMINGO  1862,157,2,150,SA,157_SA_2,4,0.530518747,0.066669561,1440,157_SA_2,2,1,"10,091",150,4259.81122351588,1254.49466572727,8650.57117051932
GRAFHIKA COPY CENTER LTDA.,Santiago,1,DOMEYKO 2338,48,1,60,SA,48_SA_1,4,0.530518747,0.066669561,1440,48_SA_1,1,1,"1,509",60,-1065.32880614463,-2518.88272724511,68.8069092261353
GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,232,3,120,PR,232_PR_3,4,0.530518747,0.066669561,1440,232_PR_3,3,2,"3,510",120,-3266.37508061209,-2844.4460659699,2069.71467804511
GRAFICA LETRILANDIA LTDA.,Santiago,1,PORTUGAL 658,307,4,120,SA,307_SA_4,1,0.473087617,inf,50000,307_SA_4,4,1,"44,218",120,-1180.30865003763,3551.35595663179,-5782.09696392462
GUERRERO DITEAUX RAUL,Santiago,1,AV. VICUNA MACKENNA 856,233,3,40,SA,233_SA_3,1,0.513074351,inf,50000,233_SA_3,3,1,"51,280",40,2452.82901271866,-4610.68568751862,1279.98613760661
HEIDRICK Y STRUGGLES DE CHILE LTDA.,Providencia,2,AV ANDRES BELLO 2777  PISO 9 OF.903,378,5,30,PR,378_PR_5,1,0.45703047,inf,50000,378_PR_5,5,2,"45,595",30,3339.2571709483,-45.4766217283526,-4404.83266803754
HOCHTIEF CHILENA LTDA.,Las Condes,3,AVDA EL BOSQUE NORTE 0440 P9 OF902,234,3,60,LC,234_LC_3,2,0.291291204,0.105265705,2274,234_LC_3,3,3,"19,435",60,2463.19657691581,6299.12924508911,17160.7309549451
"HONORATO, RUSSI A CIA. LTDA.",Las Condes,3,ROGER DE FLOR 2736 PISO 6,235,3,120,LC,235_LC_3,4,0.39755806,0.018005256,389,235_LC_3,3,3,83,120,2276.7405204697,1080.27596855985,-305.620023857979
HOTEL CORP.OF CHILE HYATT REGENCY,Las Condes,3,ALONSO DE CORDOVA 4601 CENTRO NEGOCIOS,379,5,60,LC,379_LC_5,3,0.68693506,inf,50000,379_LC_5,5,3,"41,929",60,2460.94648781302,-2454.91349050253,-8070.76211716309
HOTELES DE CHILE S.A.,Las Condes,3,AVDA. KENNEDY 5741 P.1 RECEPCION,50,1,80,LC,50_LC_1,1,0.694372855,inf,50000,50_LC_1,1,3,"49,657",80,643.8149923266,767.46574114034,-343.384741010828
HQI TRANSELEC CHILE S.A.,Providencia,2,APOQUINDO 3721 PISO 6,158,2,85,PR,158_PR_2,4,0.582559402,0.115726274,2500,158_PR_2,2,2,"9,701",85,-4063.48019554885,-2932.78639499834,-12201.2649766396
I. MUNICIPALIDAD DE VITACURA,Vitacura,4,SANCHO DE LA HOZ 3470 DIREC.DE OPERACI,236,3,90,VI,236_VI_3,4,0.299557878,0.006106558,132,236_VI_3,3,4,"15,114",90,-947.163927269337,194.587475554388,14982.2536293594
I.MUNICIPALIDAD DE PROVIDENCIA,Providencia,2,P DE VALDIVIA 963  DEPTO CATASTRO,308,4,30,PR,308_PR_4,1,0.319541638,inf,50000,308_PR_4,4,2,"38,722",30,-95.3730555388406,-2577.89319986184,-11278.3162021527
I.MUNICIPALIDAD DE PROVIDENCIA,Providencia,2,PEDRO DE VALDIVIA 963.DIREC.PROTEC CIVIL,237,3,70,PR,237_PR_3,1,0.319541638,inf,50000,237_PR_3,3,2,"46,322",70,-329.68041965851,3985.34314348955,-3677.53225046724
I.MUNICIPALIDAD DE SANTIAGO,Santiago,1,BALMACEDA  1114  3P,159,2,55,SA,159_SA_2,3,0.481607792,0.122832575,2653,159_SA_2,2,1,"9,758",55,-3691.10592809251,4540.20399491948,-12410.6501720867
