razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,p,p05,p10,p15,p20,p25,p50,p100,#cliente,day,place,penalty,service
COMERCIALIZADORA INTEGRAL LTDA.,Providencia,2,ISIDORITA 143,364,5,1,PR,364_PR_5,32400,31370,29880,29679,28441,28474,23323,17925,364_PR_5,5,2,31370,1
COMERCIALIZADORA S.A.,Santiago,1,ALAMEDA 757 P5,217,3,150,SA,217_SA_3,32400,31372,29942,29683,28470,28532,23740,18165,217_SA_3,3,1,31372,150
COMERCIALIZADORA S.A.,Santiago,1,PUENTE 696 P.2 DPTO.CREDITO,365,5,120,SA,365_SA_5,32400,31372,29942,29683,28470,28532,23740,18165,365_SA_5,5,1,31372,120
COMERCIALIZADORA S.A.,Santiago,1,PUENTE 640 DEPTO CREDITO P1,290,4,60,SA,290_SA_4,32400,31372,29942,29683,28470,28532,23740,18165,290_SA_4,4,1,31372,60
COMISION NACIONAL DE RIEGO,Santiago,1,VALENTIN LETELIER 1350 P.1,291,4,150,SA,291_SA_4,32400,31385,30019,29769,28493,28719,24018,18532,291_SA_4,4,1,31385,150
COMISION NACIONAL DEL MEDIO AMBIENTE,Providencia,2,OBISPO DONOSO 6 PISO 6,292,4,50,PR,292_PR_4,32400,31393,30120,29850,28501,28736,24077,18563,292_PR_4,4,2,31393,50
COMISION NACIONAL DEL MEDIO AMBIENTE,Providencia,2,OBISPO DONOSO 6 PISO 1,293,4,165,PR,293_PR_4,32400,31393,30120,29850,28501,28736,24077,18563,293_PR_4,4,2,31393,165
CONFECCIONES GERARD LTDA.,Santiago,1,NATANIEL COX 1528,294,4,90,SA,294_SA_4,32400,31396,30172,29899,28552,28779,24146,19209,294_SA_4,4,1,31396,90
CONSEJO LOCAL DE DEPORTES LAS CONDES,Las Condes,3,CERRO COLORADO 5435,142,2,50,LC,142_LC_2,32400,31458,30177,29900,28625,28818,24453,19276,142_LC_2,2,3,31458,50
CONSERVADOR DE BIENES RAICES,Santiago,1,MORANDE 440 P.2,218,3,120,SA,218_SA_3,32400,31469,30187,29928,28638,28905,24454,19349,218_SA_3,3,1,31469,120
CONSERVADOR DE BIENES RAICES,Santiago,1,MORANDE 440 P.4,219,3,90,SA,219_SA_3,32400,31469,30187,29928,28638,28905,24454,19349,219_SA_3,3,1,31469,90
CONSERVADOR DE BIENES RAICES,Santiago,1,MORANDE 440  P.2,143,2,180,SA,143_SA_2,32400,31469,30187,29928,28638,28905,24454,19349,143_SA_2,2,1,31469,180
CONSORCIO ARA-INGENDESA LTDA.,Santiago,1,SAN ISIDRO 65,144,2,90,SA,144_SA_2,32400,31470,30303,29988,28785,29252,24532,20226,144_SA_2,2,1,31470,90
CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Las Condes,3,CALLAO 2928 PISO 1,145,2,60,LC,145_LC_2,32400,31521,30316,30025,28797,29400,24613,20304,145_LC_2,2,3,31521,60
CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Santiago,1,BANDERA 248 LC.1,146,2,165,SA,146_SA_2,32400,31521,30316,30025,28797,29400,24613,20304,146_SA_2,2,1,31521,165
CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Las Condes,3,AV.EL BOSQUE SUR 180 P6 RRHH,147,2,30,LC,147_LC_2,32400,31521,30316,30025,28797,29400,24613,20304,147_LC_2,2,3,31521,30
CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Providencia,2,EL BOSQUE 180 PISO 6,220,3,60,PR,220_PR_3,32400,31521,30316,30025,28797,29400,24613,20304,220_PR_3,3,2,31521,60
CONSTRA.ASOC.B Y C LTDA.,Providencia,2,LAS URBINA 53 OF 141,30,1,60,PR,30_PR_1,32400,31545,30350,30101,28825,29465,24639,20400,30_PR_1,1,2,31545,60
CONSTRUCTORA CABO DE HORNOS LTDA.,Las Condes,3,LINEO 6557,295,4,60,LC,295_LC_4,32400,31572,30484,30101,28828,29527,24643,20640,295_LC_4,4,3,31572,60
CONSTRUCTORA COPEVA S. A.,Santiago,1,PHILLIPS 84 OF 49,366,5,20,SA,366_SA_5,32400,31607,30505,30105,28846,29558,24716,20823,366_SA_5,5,1,31607,20
CORPBANCA,Santiago,1,HUERFANOS 1072   P8,32,1,90,SA,32_SA_1,32400,31616,30528,30122,28852,29609,24771,21075,32_SA_1,1,1,31616,90
CORPBANCA,Santiago,1,ALAMEDA 2206 PISO 1,31,1,90,SA,31_SA_1,32400,31616,30528,30122,28852,29609,24771,21075,31_SA_1,1,1,31616,90
CORPORACION DE AYUDA AL PACIENTE MENTAL,Providencia,2,MELCHOR CONCHA 9 BARRIO BELLAVISTA,367,5,15,PR,367_PR_5,32400,31623,30591,30133,28856,29650,25289,21393,367_PR_5,5,2,31623,15
COZ Y CIA. LTDA.,Las Condes,3,AV LAS CONDES 11380 OF. 101,33,1,150,LC,33_LC_1,32400,31652,30643,30137,28881,29657,25742,21568,33_LC_1,1,3,31652,150
CTRO. DE ANALISIS Y ASES DE MERCADO  LTD,Providencia,2,CARLOS ANTUNEZ  1843 DEPTO  105  BLOCK22,221,3,35,PR,221_PR_3,32400,31653,30727,30154,28930,29704,25903,21813,221_PR_3,3,2,31653,35
DEFENSA CIVIL DE CHILE,Santiago,1,VERGARA 135,296,4,90,SA,296_SA_4,32400,31656,30759,30186,29178,29728,26077,22138,296_SA_4,4,1,31656,90
DELOITTE & TOUCHE,Providencia,2,PROVIDENCIA 1760 PISO 9,222,3,60,PR,222_PR_3,32400,31669,30761,30193,29233,29749,26090,22597,222_PR_3,3,2,31669,60
DELOITTE & TOUCHE OUTSOURCING S.A.,Providencia,2,AV PROVIDENCIA 1760 PISO 6,223,3,40,PR,223_PR_3,32400,31669,30775,30264,29358,29927,26216,22811,223_PR_3,3,2,31669,40
DELTOUR,Providencia,2,MONSE?OR FELIX CABRERA 62,224,3,50,PR,224_PR_3,32400,31677,30789,30321,29400,30153,26646,22914,224_PR_3,3,2,31677,50
DERCO AUTOS S.A.,Las Condes,3,AV KENNEDY 5601 1ER SUBTE,34,1,80,LC,34_LC_1,32400,31697,30819,30367,29495,30240,26782,22982,34_LC_1,1,3,31697,80
DIARIO EL SUR S.A.,Santiago,1,CATEDRAL 1009   OF 306,148,2,90,SA,148_SA_2,32400,31718,30829,30406,29632,30250,26813,23640,148_SA_2,2,1,31718,90
DILACO LTDA,Providencia,2,PEREZ VALENZUELA  N? 1138 P 4,368,5,5,PR,368_PR_5,32400,31734,30865,30439,29667,30303,27187,23788,368_PR_5,5,2,31734,5
DIRECCION DEL TRABAJO,Santiago,1,AGUSTINAS 1253 P.6 OF.601 PRES,369,5,120,SA,369_SA_5,32400,31735,30920,30445,29683,30319,27357,23920,369_SA_5,5,1,31735,120
DIRECCION DEL TRABAJO,Santiago,1,AGUSTINAS 1253 PISO 6 OFIC. PA,370,5,140,SA,370_SA_5,32400,31735,30920,30445,29683,30319,27357,23920,370_SA_5,5,1,31735,140
DIRECCION NACIONAL GENDARMERIA DE CHILE,Santiago,1,ROSAS 1274 PISO 3,225,3,80,SA,225_SA_3,32400,31785,30996,30478,29715,30388,27969,23932,225_SA_3,3,1,31785,80
DIRECCION NACIONAL GENDARMERIA DE CHILE,Santiago,1,ROSAS 1274 PISO 1 (CONTAB Y PR,35,1,105,SA,35_SA_1,32400,31785,30996,30478,29715,30388,27969,23932,35_SA_1,1,1,31785,105
DISTRIBUIDORA AUTOMOTRIZ SANTIAGO S.A.,Santiago,1,COQUIMBO 345,297,4,100,SA,297_SA_4,32400,31786,30997,30515,29742,30488,28004,24371,297_SA_4,4,1,31786,100
"ECHEVERRIA,IZQUIERDO,ING. Y CONST. S.A.",Las Condes,3,BENJAMIN 2944 PISO 2.,36,1,60,LC,36_LC_1,32400,31800,31167,30543,29790,30498,28223,24523,36_LC_1,1,3,31800,60
ECOLAB S.A.,Providencia,2,PEDRO DE VALDIVIA 3801,298,4,120,PR,298_PR_4,32400,31804,31191,30613,29793,30511,28701,24987,298_PR_4,4,2,31804,120
EJERCITO DE CHILE DIRECCION DE LOGISTICA,Santiago,1,ZENTENO 45 P 8,150,2,120,SA,150_SA_2,32400,31805,31194,30616,29883,30512,28713,25186,150_SA_2,2,1,31805,120
EJERCITO DE CHILE DIRECCION DE LOGISTICA,Santiago,1,ZENTENO 45 P.8 AYUDANTIA PERS.,149,2,235,SA,149_SA_2,32400,31805,31194,30616,29883,30512,28713,25186,149_SA_2,2,1,31805,235
EJERCITO DE SALVACION,Santiago,1,"AV.ESPA??""A 46-PISO 2",151,2,120,SA,151_SA_2,32400,31806,31301,30655,29923,30566,29183,25839,151_SA_2,2,1,31806,120
EMBAJADA DE ITALIA,Providencia,2,CLEMENTE FABRES 1050,38,1,80,PR,38_PR_1,32400,31831,31337,30685,30083,30630,29833,26172,38_PR_1,1,2,31831,80
EMBAJADA DE ITALIA,Providencia,2,CLEMENTE FABRES 1050,371,5,30,PR,371_PR_5,32400,31831,31337,30685,30083,30630,29833,26172,371_PR_5,5,2,31831,30
EMBAJADA DE ITALIA,Providencia,2,CLEMENTE FABRES 1050,37,1,60,PR,37_PR_1,32400,31831,31337,30685,30083,30630,29833,26172,37_PR_1,1,2,31831,60
EMBAJADA DE RUSIA,Las Condes,3,COLON 4152,39,1,90,LC,39_LC_1,32400,31849,31357,30748,30134,30631,29993,26177,39_LC_1,1,3,31849,90
EMP.CONST.AVELLANEDA LTDA.,Providencia,2,AV. LUIS TAYER OJEDA 0191 P 16,226,3,65,PR,226_PR_3,32400,31855,31376,31101,30147,30830,30192,27157,226_PR_3,3,2,31855,65
EMP.PARA EL DEPORTE Y LA SALUD LTDA,Las Condes,3,AVDA LAS CONDES 13635,372,5,60,LC,372_LC_5,32400,31889,31412,31174,30381,30866,30266,27218,372_LC_5,5,3,31889,60
EMPRESA NACIONAL DE EXPLOSIVOS,Las Condes,3,RENATO SANCHEZ 3859,227,3,120,LC,227_LC_3,32400,31897,31455,31208,30407,30879,30275,27729,227_LC_3,3,3,31897,120
EMPRESAS C.M.P.C. S.A.,Santiago,1,AGUSTINAS  1343 P.9,40,1,60,SA,40_SA_1,32400,31923,31538,31244,30429,30992,30481,27847,40_SA_1,1,1,31923,60
EMPRESAS JUAN YARUR S.A.C.,Santiago,1,MONEDA 920 OF.801,228,3,100,SA,228_SA_3,32400,31931,31550,31257,30483,30998,30739,28589,228_SA_3,3,1,31931,100
ENRIQUE OSIAC BROSKY,Las Condes,3,LAS CONDESAS 2436,152,2,1,LC,152_LC_2,32400,31936,31669,31326,30538,31097,30948,29288,152_LC_2,2,3,31936,1
ENTEL PCS TELECOMUNICACIONES S.A.,Las Condes,3,AV. ANDRES BELLO 2711 PISO 14,41,1,120,LC,41_LC_1,32400,31962,31675,31347,30559,31117,31528,29350,41_LC_1,1,3,31962,120
ENTEL PCS TELECOMUNICACIONES S.A.,Providencia,2,AV. ANDRES BELLO 2777 P11,42,1,60,PR,42_PR_1,32400,31962,31675,31347,30559,31117,31528,29350,42_PR_1,1,2,31962,60
ESCUELA MILITAR,Las Condes,3,LOS MILITARES 4500 1 COMPA?IA,299,4,60,LC,299_LC_4,32400,31983,31701,31375,30565,31191,31685,29528,299_LC_4,4,3,31983,60
ESEDEI INGENIEROS S.A.,Santiago,1,COYANCURA 2283 P7,43,1,207,SA,43_SA_1,32400,32002,31713,31612,30565,31201,31793,29868,43_SA_1,1,1,32002,207
ESTUDIO RAUL DE LA FUENTE M. Y CIA. LTDA,Santiago,1,Agustinas 1235 of.32 Raul de la Fuente M,300,4,105,SA,300_SA_4,32400,32024,31756,31636,30593,31216,32037,29948,300_SA_4,4,1,32024,105
EVASA S.A.,Santiago,1,TEATINOS 449 PISO 3,301,4,75,SA,301_SA_4,32400,32048,31802,31645,30689,31263,32104,30210,301_SA_4,4,1,32048,75
EXAMENES DE LABORATORIOS S.A.,Providencia,2,11 DE SEPTIEMBRE 1920 P4,44,1,25,PR,44_PR_1,32400,32051,31866,31692,30725,31472,32314,30300,44_PR_1,1,2,32051,25
EXTRACTOS NATURALES GELYMAR S.A.,Providencia,2,AV. STA. MARIA 2050 P.3,153,2,230,PR,153_PR_2,32400,32064,31911,31703,30784,31557,32315,30556,153_PR_2,2,2,32064,230
FACH COMANDO LOGISTICO,Santiago,1,ALAMEDA 1170 PISO 3,302,4,90,SA,302_SA_4,32400,32070,31919,31709,30788,31597,32385,30948,302_SA_4,4,1,32070,90
FALABELLA Y CIA. CORREDORA DE SEGUROS LT,Santiago,1,AHUMADA 179  PISO 9  CORREDORA,373,5,60,SA,373_SA_5,32400,32073,31953,31786,30834,31679,32447,31485,373_SA_5,5,1,32073,60
FED. INTERN. DE TRAB. DE LA IND. METALUR,Providencia,2,PROV.2019 42-B P4,154,2,170,PR,154_PR_2,32400,32111,31954,31802,30853,31738,32621,32108,154_PR_2,2,2,32111,170
FED. INTERN. DE TRAB. DE LA IND. METALUR,Providencia,2,PROV.2019 42-B P4,374,5,105,PR,374_PR_5,32400,32111,31954,31802,30853,31738,32621,32108,374_PR_5,5,2,32111,105
FED.NAC.DE TRABAJADORES DEL COBRE,Santiago,1,GENERAL BUSTAMANTE 627 PISO 2,155,2,240,SA,155_SA_2,32400,32114,31956,31818,30994,31988,32679,32440,155_SA_2,2,1,32114,240
FOCUS GROUP CONSULTORES LTDA.,Providencia,2,ISIDORO GOYENECHEA 3621 P9 OF 902,375,5,170,PR,375_PR_5,32400,32122,31971,31848,31057,32000,32821,32660,375_PR_5,5,2,32122,170
FORWARD COMPUTACION LTDA,Santiago,1,ALAMEDA 108 L 119,229,3,60,SA,229_SA_3,32400,32150,31973,31861,31243,32187,32844,33698,229_SA_3,3,1,32150,60
FUNDACION ALCAZAR,Providencia,2,GUARDIA VIEJA 255 OF. 704,156,2,80,PR,156_PR_2,32400,32224,31992,31888,31472,32318,32858,33762,156_PR_2,2,2,32224,80
FUNDACION EDUCACIONAL TABANCURA,Vitacura,4,LAS HUALTATAS 10030,45,1,75,VI,45_VI_1,32400,32242,32002,31901,31635,32470,33420,34121,45_VI_1,1,4,32242,75
FUNDACION NACIONAL PARA LA SUPERACION DE,Santiago,1,LONDRES 69,46,1,90,SA,46_SA_1,32400,32265,32046,31944,31663,32486,33804,34330,46_SA_1,1,1,32265,90
FUNDACION NACIONAL PARA LA SUPERACION DE,Santiago,1,LONDRES   69,47,1,90,SA,47_SA_1,32400,32265,32046,31944,31663,32486,33804,34330,47_SA_1,1,1,32265,90
FUNDACION VIDA,Providencia,2,RICCARDO MATTE PEREZ 0156,230,3,30,PR,230_PR_3,32400,32268,32056,32016,31956,32491,33821,34499,230_PR_3,3,2,32268,30
GASTON FUENZALIDA PROPIEDADES LTDA,Las Condes,3,REYES LAVALLE 3330,303,4,60,LC,303_LC_4,32400,32277,32066,32024,31978,32510,33876,34653,303_LC_4,4,3,32277,60
GOLDER ASSOCIATES S.A.,Providencia,2,AV. 11 DE SEPTIEMBRE 2353 PISO16,376,5,75,PR,376_PR_5,32400,32281,32110,32035,32033,32748,34125,35244,376_PR_5,5,2,32281,75
GRAFHIKA COPY CENTER LTDA.,Vitacura,4,ANDRES   BELLO 2879  P. 1,304,4,120,VI,304_VI_4,32400,32300,32143,32124,32333,32873,34216,35263,304_VI_4,4,4,32300,120
GRAFHIKA COPY CENTER LTDA.,Santiago,1,DOMEYKO 2338,231,3,80,SA,231_SA_3,32400,32300,32143,32124,32333,32873,34216,35263,231_SA_3,3,1,32300,80
GRAFHIKA COPY CENTER LTDA.,Santiago,1,TENDERINI 78,49,1,60,SA,49_SA_1,32400,32300,32143,32124,32333,32873,34216,35263,49_SA_1,1,1,32300,60
GRAFHIKA COPY CENTER LTDA.,Santiago,1,TENDERINI 78,306,4,270,SA,306_SA_4,32400,32300,32143,32124,32333,32873,34216,35263,306_SA_4,4,1,32300,270
GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,305,4,25,PR,305_PR_4,32400,32300,32143,32124,32333,32873,34216,35263,305_PR_4,4,2,32300,25
GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,377,5,30,PR,377_PR_5,32400,32300,32143,32124,32333,32873,34216,35263,377_PR_5,5,2,32300,30
GRAFHIKA COPY CENTER LTDA.,Santiago,1,STO.  DOMINGO  1862,157,2,150,SA,157_SA_2,32400,32300,32143,32124,32333,32873,34216,35263,157_SA_2,2,1,32300,150
GRAFHIKA COPY CENTER LTDA.,Santiago,1,DOMEYKO 2338,48,1,60,SA,48_SA_1,32400,32300,32143,32124,32333,32873,34216,35263,48_SA_1,1,1,32300,60
GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,232,3,120,PR,232_PR_3,32400,32300,32143,32124,32333,32873,34216,35263,232_PR_3,3,2,32300,120
GRAFICA LETRILANDIA LTDA.,Santiago,1,PORTUGAL 658,307,4,120,SA,307_SA_4,32400,32324,32153,32148,32346,32886,34258,35294,307_SA_4,4,1,32324,120
GUERRERO DITEAUX RAUL,Santiago,1,AV. VICUNA MACKENNA 856,233,3,40,SA,233_SA_3,32400,32330,32170,32158,32524,32969,34709,35325,233_SA_3,3,1,32330,40
HEIDRICK Y STRUGGLES DE CHILE LTDA.,Providencia,2,AV ANDRES BELLO 2777  PISO 9 OF.903,378,5,30,PR,378_PR_5,32400,32334,32190,32186,32589,32973,34833,35480,378_PR_5,5,2,32334,30
HOCHTIEF CHILENA LTDA.,Las Condes,3,AVDA EL BOSQUE NORTE 0440 P9 OF902,234,3,60,LC,234_LC_3,32400,32334,32204,32417,32616,32979,34883,35491,234_LC_3,3,3,32334,60
"HONORATO, RUSSI A CIA. LTDA.",Las Condes,3,ROGER DE FLOR 2736 PISO 6,235,3,120,LC,235_LC_3,32400,32334,32364,32424,32690,33050,34966,35765,235_LC_3,3,3,32334,120
HOTEL CORP.OF CHILE HYATT REGENCY,Las Condes,3,ALONSO DE CORDOVA 4601 CENTRO NEGOCIOS,379,5,60,LC,379_LC_5,32400,32370,32370,32427,32704,33116,34991,35929,379_LC_5,5,3,32370,60
HOTELES DE CHILE S.A.,Las Condes,3,AVDA. KENNEDY 5741 P.1 RECEPCION,50,1,80,LC,50_LC_1,32400,32381,32394,32430,32913,33127,35029,36105,50_LC_1,1,3,32381,80
HQI TRANSELEC CHILE S.A.,Providencia,2,APOQUINDO 3721 PISO 6,158,2,85,PR,158_PR_2,32400,32382,32402,32562,32948,33400,35104,36249,158_PR_2,2,2,32382,85
I. MUNICIPALIDAD DE VITACURA,Vitacura,4,SANCHO DE LA HOZ 3470 DIREC.DE OPERACI,236,3,90,VI,236_VI_3,32400,32401,32493,32567,32972,33544,35339,36981,236_VI_3,3,4,32401,90
I.MUNICIPALIDAD DE PROVIDENCIA,Providencia,2,P DE VALDIVIA 963  DEPTO CATASTRO,308,4,30,PR,308_PR_4,32400,32411,32496,32640,33071,33605,35498,37250,308_PR_4,4,2,32411,30
I.MUNICIPALIDAD DE PROVIDENCIA,Providencia,2,PEDRO DE VALDIVIA 963.DIREC.PROTEC CIVIL,237,3,70,PR,237_PR_3,32400,32411,32496,32640,33071,33605,35498,37250,237_PR_3,3,2,32411,70
I.MUNICIPALIDAD DE SANTIAGO,Santiago,1,BALMACEDA  1114  3P,159,2,55,SA,159_SA_2,32400,32450,32510,32671,33231,33688,35783,39402,159_SA_2,2,1,32450,55
I.MUNICIPALIDAD DE SANTIAGO,Santiago,1,STO DOMINGO 916 PISO 7 OF.703 CENT.FOTO,51,1,90,SA,51_SA_1,32400,32450,32510,32671,33231,33688,35783,39402,51_SA_1,1,1,32450,90
IMAX S. A.,Providencia,2,PADRE MARIANO 277 P 3,160,2,60,PR,160_PR_2,32400,32467,32685,32803,33418,33740,36094,39773,160_PR_2,2,2,32467,60
IMPRESORA Y COMERCIAL TIEMPO FUTURO SA,Providencia,2,ALMIRANTE PASTENE 259,309,4,60,PR,309_PR_4,32400,32487,32691,33014,33438,33754,36321,39850,309_PR_4,4,2,32487,60
IMPRESORA Y COMERCIAL TIEMPO FUTURO SA,Providencia,2,ALMIRANTE PASTENE 259,310,4,120,PR,310_PR_4,32400,32487,32691,33014,33438,33754,36321,39850,310_PR_4,4,2,32487,120
INACAP,Las Condes,3,AV. APOQUINDO 7282 P-3 SALA DE PROF.,161,2,180,LC,161_LC_2,32400,32505,32695,33040,33677,33803,36584,39981,161_LC_2,2,3,32505,180
INDUSTRIA TEXTIL MONARCH S.A.,Santiago,1,VICUNA MACKENNA 1215 PISO 3,238,3,60,SA,238_SA_3,32400,32517,32702,33121,33809,33882,37004,40256,238_SA_3,3,1,32517,60
ING SALUD ISAPRE,Santiago,1,MIRAFLORES 222 E/P,162,2,1,SA,162_SA_2,32400,32519,32713,33137,33934,33930,37013,40334,162_SA_2,2,1,32519,1
ING SALUD S.A.,Santiago,1,MORANDE 325 SUBTERRANEO,239,3,180,SA,239_SA_3,32400,32524,32718,33167,34005,33958,37178,40406,239_SA_3,3,1,32524,180
ING SEGUROS DE VIDA S.A.,Providencia,2,COYANCURA 2283,52,1,30,PR,52_PR_1,32400,32532,32735,33177,34081,34068,37207,40454,52_PR_1,1,2,32532,30
ING SEGUROS DE VIDA S.A.,Providencia,2,COYANCURA 2283,240,3,60,PR,240_PR_3,32400,32532,32735,33177,34081,34068,37207,40454,240_PR_3,3,2,32532,60
INGENIERIA ELECTRICA VOLTA LTDA.,"??""u?'oa",5,JOSE MANUEL INFANTE 2670,53,1,90,NU,53_NU_1,32400,32570,32792,33177,34089,34122,37724,41463,53_NU_1,1,5,32570,90
INGENIERIA Y CONST. KODAMA LTDA.,Providencia,2,AVDA ELIODORO YA?EZ 1198,311,4,60,PR,311_PR_4,32400,32587,32796,33263,34175,34138,37776,41492,311_PR_4,4,2,32587,60
INMOBIL. E INVERSIONES RUCA S.A.,Santiago,1,MAC IVER 225 OF 302,241,3,20,SA,241_SA_3,32400,32589,32818,33329,34195,34351,38447,41577,241_SA_3,3,1,32589,20
INMOBILIARIA NORTE VERDE S.A.,Las Condes,3,ENRIQUE FOSTER SUR 20 PISO 14,55,1,60,LC,55_LC_1,32400,32614,32916,33350,34253,34358,38515,41978,55_LC_1,1,3,32614,60
INMOBILIARIA NORTE VERDE S.A.,Las Condes,3,ENRIQUE FOSTER SUR 20 PISO 14,54,1,60,LC,54_LC_1,32400,32614,32916,33350,34253,34358,38515,41978,54_LC_1,1,3,32614,60
INSTITUTO DE ESTUDIOS GRAFICOS DE CHILE,Providencia,2,CANADA 253  OF A  2257706,312,4,50,PR,312_PR_4,32400,32644,32920,33392,34272,34422,38567,42131,312_PR_4,4,2,32644,50
INSTITUTO HEBREO S.A.,Las Condes,3,AV.LAS CONDES 13450,56,1,150,LC,56_LC_1,32400,32693,32969,33405,34275,34524,38740,42147,56_LC_1,1,3,32693,150
INSTITUTO NACIONAL DE DEPORTES,Providencia,2,FIDEL OTEIZA 1956 P.3,313,4,50,PR,313_PR_4,32400,32706,33081,33434,34279,34867,38772,42377,313_PR_4,4,2,32706,50
INSTITUTO NACIONAL DE DEPORTES,Providencia,2,FIDEL OTEIZA 1956  P.8,163,2,120,PR,163_PR_2,32400,32706,33081,33434,34279,34867,38772,42377,163_PR_2,2,2,32706,120
INTERPLUS S.A.,"??""u?'oa",5,JOSE P.ALESSANDRI 1800,164,2,90,NU,164_NU_2,32400,32707,33092,33505,34336,34872,38810,42693,164_NU_2,2,5,32707,90
INVERSIONES Y SERVICIOS S.A.,Santiago,1,HUERFANOS 979 P 7,314,4,20,SA,314_SA_4,32400,32716,33093,33551,34388,34874,39193,42959,314_SA_4,4,1,32716,20
ISAPRE COLMENA GOLDEN CROSS S.A.,Las Condes,3,APOQUINDO 5009 DPTO DE OPERACIONES,380,5,234,LC,380_LC_5,32400,32722,33106,33552,34517,34918,39286,43229,380_LC_5,5,3,32722,234
ISAPRE CONSALUD S.A.,Santiago,1,ALAMEDA 1511 P.7,59,1,60,SA,59_SA_1,32400,32727,33117,33599,34533,34939,39653,43718,59_SA_1,1,1,32727,60
ISAPRE CONSALUD S.A.,Santiago,1,SAN MARTIN 30 PISO 1,57,1,60,SA,57_SA_1,32400,32727,33117,33599,34533,34939,39653,43718,57_SA_1,1,1,32727,60
ISAPRE CONSALUD S.A.,Santiago,1,ALAMEDA 1511 P.7,58,1,60,SA,58_SA_1,32400,32727,33117,33599,34533,34939,39653,43718,58_SA_1,1,1,32727,60
ISAPRE PROMEPART,Santiago,1,MERCED 280 PISO 3,165,2,120,SA,165_SA_2,32400,32785,33118,33655,34538,34967,39674,44081,165_SA_2,2,1,32785,120
ISE LAS AMERICAS CIA DE SEG DE VIDA S.A.,Las Condes,3,AV. EL BOSQUE NORTE 0177 OF. 602,60,1,90,LC,60_LC_1,32400,32795,33286,33704,34580,35099,39883,44301,60_LC_1,1,3,32795,90
JOHNSON`S S.A.,Santiago,1,"??""UBLE   1055  P. 2",167,2,60,SA,167_SA_2,32400,32851,33304,33779,34625,35171,40111,44702,167_SA_2,2,1,32851,60
JOHNSON`S S.A.,Santiago,1,AGUSTINAS 978,64,1,10,SA,64_SA_1,32400,32851,33304,33779,34625,35171,40111,44702,64_SA_1,1,1,32851,10
JOHNSON`S S.A.,Santiago,1,AHUMADA 55 PISO 2,62,1,150,SA,62_SA_1,32400,32851,33304,33779,34625,35171,40111,44702,62_SA_1,1,1,32851,150
JOHNSON`S S.A.,Santiago,1,NUBLE 1034 PISO 2,61,1,30,SA,61_SA_1,32400,32851,33304,33779,34625,35171,40111,44702,61_SA_1,1,1,32851,30
JOHNSON`S S.A.,Santiago,1,AVDA. KENNEDY 5413 L-123,166,2,40,SA,166_SA_2,32400,32851,33304,33779,34625,35171,40111,44702,166_SA_2,2,1,32851,40
JOHNSON`S S.A.,Santiago,1,"??""UBLE 1008 REC HUMANOS",65,1,30,SA,65_SA_1,32400,32851,33304,33779,34625,35171,40111,44702,65_SA_1,1,1,32851,30
JOHNSON`S S.A.,Santiago,1,"MATIAS COUSI??""O  64 E P OF 1",63,1,75,SA,63_SA_1,32400,32851,33304,33779,34625,35171,40111,44702,63_SA_1,1,1,32851,75
JOHNSON`S S.A.,Santiago,1,SAN DIEGO 1856 PISO 2 AUDITORIA,381,5,60,SA,381_SA_5,32400,32851,33304,33779,34625,35171,40111,44702,381_SA_5,5,1,32851,60
KOCH INGENIERIA (CHILE) LTDA.,Las Condes,3,EL BOSQUE NORTE 0440 OF.1202,242,3,40,LC,242_LC_3,32400,32859,33333,33790,34662,35348,40212,45396,242_LC_3,3,3,32859,40
KPMG JERIA Y ASOC. AUDIT. CONSULT. LTDA.,Santiago,1,MONJITAS 527 PISO 13 OF 1304,315,4,180,SA,315_SA_4,32400,32868,33382,33796,34922,35349,40520,45957,315_SA_4,4,1,32868,180
LABORATORIO CHILE S.A.,"??""u?'oa",5,AV MARATON 1315,316,4,60,NU,316_NU_4,32400,32875,33387,33865,34933,35557,40575,46632,316_NU_4,4,5,32875,60
LABORATORIO RECALCINE,Providencia,2,PEDRO DE VALDIVIA 428,66,1,75,PR,66_PR_1,32400,32890,33425,33896,34965,35630,40589,46861,66_PR_1,1,2,32890,75
LABORATORIO RIDER S.A.,Santiago,1,PLACER 1354  PISO 2,168,2,60,SA,168_SA_2,32400,32903,33468,34083,35002,35649,40608,47045,168_SA_2,2,1,32903,60
LAS AGUILAS LTDA.,Santiago,1,BANDERA 84 P2 OF 215,67,1,60,SA,67_SA_1,32400,32917,33482,34090,35106,35655,40875,47367,67_SA_1,1,1,32917,60
LE MANS ISE CIA.DE SEG.GENERALES S.A.,Las Condes,3,ENCOMENDEROS 138,317,4,45,LC,317_LC_4,32400,32926,33549,34148,35110,35659,41256,47620,317_LC_4,4,3,32926,45
