,razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,penalty,p,p05,p10,p15,p20,p25,p50,p100,#cliente,day,place,penalty,service
132,COGAN GRUPO NORTE S.A.,Providencia,2,MARCHANT PEREIRA 1030,25,1,90,PR,25_PR_1,28800,21600,20788,19691,19578,18798,18516,13439,11466,25_PR_1,1,2,20788,90
133,COLEGIO CALASANZ,—uÒoa,5,MONTENEGRO 661,141,2,150,NU,141_NU_2,28800,21600,20789,19737,19616,18813,18593,13506,11597,141_NU_2,2,5,20789,150
134,COLEGIO CALASANZ,—uÒoa,5,MONTENEGRO 661,26,1,420,NU,26_NU_1,28800,21600,20789,19737,19616,18813,18593,13506,11597,26_NU_1,1,5,20789,420
135,COLEGIO DEL SAGRADO CORAZON,Las Condes,3,SANTA MAGDALENA SOFIA 277,27,1,180,LC,27_LC_1,28800,21600,20806,19754,19635,19046,18670,13667,11863,27_LC_1,1,3,20806,180
136,COMANDANCIA EN JEFE,Santiago,1,ZENTENO 45 P.5 ALA NORTE AYUDANTIA,216,3,80,SA,216_SA_3,28800,21600,20810,19766,19661,19061,18749,13677,11885,216_SA_3,3,1,20810,80
137,COMERCIAL CYP S.A.,Santiago,1,ESTADO 10 OF. 1701,28,1,30,SA,28_SA_1,28800,21600,20822,19877,19770,19128,18831,13863,12236,28_SA_1,1,1,20822,30
138,COMERCIAL ECCSA S.A.,Santiago,1,HUERFANOS 979  OF.401,29,1,60,SA,29_SA_1,28800,21600,20841,19892,19776,19151,19076,13925,12434,29_SA_1,1,1,20841,60
139,COMERCIALIZADORA INTEGRAL LTDA.,Providencia,2,ISIDORITA 143,364,5,1,PR,364_PR_5,28800,21600,20862,19918,19777,19323,19077,14002,12531,364_PR_5,5,2,20862,1
140,COMERCIALIZADORA S.A.,Santiago,1,ALAMEDA 757 P5,217,3,150,SA,217_SA_3,28800,21600,20865,19920,19785,19345,19142,14174,13227,217_SA_3,3,1,20865,150
141,COMERCIALIZADORA S.A.,Santiago,1,PUENTE 696 P.2 DPTO.CREDITO,365,5,120,SA,365_SA_5,28800,21600,20865,19920,19785,19345,19142,14174,13227,365_SA_5,5,1,20865,120
142,COMERCIALIZADORA S.A.,Santiago,1,PUENTE 640 DEPTO CREDITO P1,290,4,60,SA,290_SA_4,28800,21600,20865,19920,19785,19345,19142,14174,13227,290_SA_4,4,1,20865,60
143,COMISION NACIONAL DE RIEGO,Santiago,1,VALENTIN LETELIER 1350 P.1,291,4,150,SA,291_SA_4,28800,21600,20881,20002,19839,19366,19195,14245,13389,291_SA_4,4,1,20881,150
144,COMISION NACIONAL DEL MEDIO AMBIENTE,Providencia,2,OBISPO DONOSO 6 PISO 6,292,4,50,PR,292_PR_4,28800,21600,20883,20016,19881,19511,19347,14271,13543,292_PR_4,4,2,20883,50
145,COMISION NACIONAL DEL MEDIO AMBIENTE,Providencia,2,OBISPO DONOSO 6 PISO 1,293,4,165,PR,293_PR_4,28800,21600,20883,20016,19881,19511,19347,14271,13543,293_PR_4,4,2,20883,165
146,CONFECCIONES GERARD LTDA.,Santiago,1,NATANIEL COX 1528,294,4,90,SA,294_SA_4,28800,21600,20930,20081,19889,19533,19412,14331,13703,294_SA_4,4,1,20930,90
147,CONSEJO LOCAL DE DEPORTES LAS CONDES,Las Condes,3,CERRO COLORADO 5435,142,2,50,LC,142_LC_2,28800,21600,20938,20149,19915,19582,19477,14987,13827,142_LC_2,2,3,20938,50
148,CONSERVADOR DE BIENES RAICES,Santiago,1,MORANDE 440 P.2,218,3,120,SA,218_SA_3,28800,21600,20986,20179,19960,19593,19578,15040,13831,218_SA_3,3,1,20986,120
149,CONSERVADOR DE BIENES RAICES,Santiago,1,MORANDE 440 P.4,219,3,90,SA,219_SA_3,28800,21600,20986,20179,19960,19593,19578,15040,13831,219_SA_3,3,1,20986,90
150,CONSERVADOR DE BIENES RAICES,Santiago,1,MORANDE 440  P.2,143,2,180,SA,143_SA_2,28800,21600,20986,20179,19960,19593,19578,15040,13831,143_SA_2,2,1,20986,180
151,CONSORCIO ARA-INGENDESA LTDA.,Santiago,1,SAN ISIDRO 65,144,2,90,SA,144_SA_2,28800,21600,20992,20198,19985,19643,19636,15106,14027,144_SA_2,2,1,20992,90
152,CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Las Condes,3,CALLAO 2928 PISO 1,145,2,60,LC,145_LC_2,28800,21600,21002,20231,19989,19739,19672,15339,14217,145_LC_2,2,3,21002,60
153,CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Santiago,1,BANDERA 248 LC.1,146,2,165,SA,146_SA_2,28800,21600,21002,20231,19989,19739,19672,15339,14217,146_SA_2,2,1,21002,165
154,CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Las Condes,3,AV.EL BOSQUE SUR 180 P6 RRHH,147,2,30,LC,147_LC_2,28800,21600,21002,20231,19989,19739,19672,15339,14217,147_LC_2,2,3,21002,30
155,CONSORCIO NAC.SEG.S.A.CIA.SEG.V.,Providencia,2,EL BOSQUE 180 PISO 6,220,3,60,PR,220_PR_3,28800,21600,21002,20231,19989,19739,19672,15339,14217,220_PR_3,3,2,21002,60
156,CONSTRA.ASOC.B Y C LTDA.,Providencia,2,LAS URBINA 53 OF 141,30,1,60,PR,30_PR_1,28800,21600,21022,20241,20006,19765,19712,15353,14553,30_PR_1,1,2,21022,60
157,CONSTRUCTORA CABO DE HORNOS LTDA.,Las Condes,3,LINEO 6557,295,4,60,LC,295_LC_4,28800,21600,21037,20255,20043,19808,19730,15542,15288,295_LC_4,4,3,21037,60
158,CONSTRUCTORA COPEVA S. A.,Santiago,1,PHILLIPS 84 OF 49,366,5,20,SA,366_SA_5,28800,21600,21040,20301,20069,19910,19748,15806,15290,366_SA_5,5,1,21040,20
159,CORPBANCA,Santiago,1,HUERFANOS 1072   P8,32,1,90,SA,32_SA_1,28800,21600,21073,20310,20077,19951,19782,15874,15420,32_SA_1,1,1,21073,90
160,CORPBANCA,Santiago,1,ALAMEDA 2206 PISO 1,31,1,90,SA,31_SA_1,28800,21600,21073,20310,20077,19951,19782,15874,15420,31_SA_1,1,1,21073,90
161,CORPORACION DE AYUDA AL PACIENTE MENTAL,Providencia,2,MELCHOR CONCHA 9 BARRIO BELLAVISTA,367,5,15,PR,367_PR_5,28800,21600,21091,20345,20110,20042,19857,15881,15445,367_PR_5,5,2,21091,15
162,COZ Y CIA. LTDA.,Las Condes,3,AV LAS CONDES 11380 OF. 101,33,1,150,LC,33_LC_1,28800,21600,21093,20404,20176,20106,19872,16009,15469,33_LC_1,1,3,21093,150
163,CTRO. DE ANALISIS Y ASES DE MERCADO  LTD,Providencia,2,CARLOS ANTUNEZ  1843 DEPTO  105  BLOCK22,221,3,35,PR,221_PR_3,28800,21600,21097,20422,20195,20262,19948,16062,15547,221_PR_3,3,2,21097,35
164,DEFENSA CIVIL DE CHILE,Santiago,1,VERGARA 135,296,4,90,SA,296_SA_4,28800,21600,21100,20426,20270,20277,19969,16066,16091,296_SA_4,4,1,21100,90
165,DELOITTE & TOUCHE,Providencia,2,PROVIDENCIA 1760 PISO 9,222,3,60,PR,222_PR_3,28800,21600,21105,20445,20328,20392,20038,16177,16180,222_PR_3,3,2,21105,60
166,DELOITTE & TOUCHE OUTSOURCING S.A.,Providencia,2,AV PROVIDENCIA 1760 PISO 6,223,3,40,PR,223_PR_3,28800,21600,21119,20447,20381,20392,20097,16379,16315,223_PR_3,3,2,21119,40
167,DELTOUR,Providencia,2,MONSE?OR FELIX CABRERA 62,224,3,50,PR,224_PR_3,28800,21600,21122,20547,20388,20421,20173,16489,16623,224_PR_3,3,2,21122,50
168,DERCO AUTOS S.A.,Las Condes,3,AV KENNEDY 5601 1ER SUBTE,34,1,80,LC,34_LC_1,28800,21600,21135,20553,20409,20432,20186,16533,16854,34_LC_1,1,3,21135,80
169,DIARIO EL SUR S.A.,Santiago,1,CATEDRAL 1009   OF 306,148,2,90,SA,148_SA_2,28800,21600,21161,20596,20446,20459,20222,16637,16937,148_SA_2,2,1,21161,90
170,DILACO LTDA,Providencia,2,PEREZ VALENZUELA  N? 1138 P 4,368,5,5,PR,368_PR_5,28800,21600,21213,20623,20516,20459,20258,16642,17205,368_PR_5,5,2,21213,5
171,DIRECCION DEL TRABAJO,Santiago,1,AGUSTINAS 1253 P.6 OF.601 PRES,369,5,120,SA,369_SA_5,28800,21600,21225,20656,20527,20493,20264,16931,17384,369_SA_5,5,1,21225,120
172,DIRECCION DEL TRABAJO,Santiago,1,AGUSTINAS 1253 PISO 6 OFIC. PA,370,5,140,SA,370_SA_5,28800,21600,21225,20656,20527,20493,20264,16931,17384,370_SA_5,5,1,21225,140
173,DIRECCION NACIONAL GENDARMERIA DE CHILE,Santiago,1,ROSAS 1274 PISO 3,225,3,80,SA,225_SA_3,28800,21600,21225,20698,20539,20512,20268,16942,17486,225_SA_3,3,1,21225,80
174,DIRECCION NACIONAL GENDARMERIA DE CHILE,Santiago,1,ROSAS 1274 PISO 1 (CONTAB Y PR,35,1,105,SA,35_SA_1,28800,21600,21225,20698,20539,20512,20268,16942,17486,35_SA_1,1,1,21225,105
175,DISTRIBUIDORA AUTOMOTRIZ SANTIAGO S.A.,Santiago,1,COQUIMBO 345,297,4,100,SA,297_SA_4,28800,21600,21226,20723,20557,20654,20292,17084,17584,297_SA_4,4,1,21226,100
176,"ECHEVERRIA,IZQUIERDO,ING. Y CONST. S.A.",Las Condes,3,BENJAMIN 2944 PISO 2.,36,1,60,LC,36_LC_1,28800,21600,21232,20736,20688,20663,20359,17111,17636,36_LC_1,1,3,21232,60
177,ECOLAB S.A.,Providencia,2,PEDRO DE VALDIVIA 3801,298,4,120,PR,298_PR_4,28800,21600,21268,20740,20761,20801,20395,17234,18096,298_PR_4,4,2,21268,120
178,EJERCITO DE CHILE DIRECCION DE LOGISTICA,Santiago,1,ZENTENO 45 P 8,150,2,120,SA,150_SA_2,28800,21600,21272,20808,20778,20817,20414,17256,18111,150_SA_2,2,1,21272,120
179,EJERCITO DE CHILE DIRECCION DE LOGISTICA,Santiago,1,ZENTENO 45 P.8 AYUDANTIA PERS.,149,2,235,SA,149_SA_2,28800,21600,21272,20808,20778,20817,20414,17256,18111,149_SA_2,2,1,21272,235
180,EJERCITO DE SALVACION,Santiago,1,AV.ESPA—A 46-PISO 2,151,2,120,SA,151_SA_2,28800,21600,21273,20813,20794,20850,20532,17262,18623,151_SA_2,2,1,21273,120
181,EMBAJADA DE ITALIA,Providencia,2,CLEMENTE FABRES 1050,38,1,80,PR,38_PR_1,28800,21600,21273,20869,20796,20893,20536,17274,19170,38_PR_1,1,2,21273,80
182,EMBAJADA DE ITALIA,Providencia,2,CLEMENTE FABRES 1050,371,5,30,PR,371_PR_5,28800,21600,21273,20869,20796,20893,20536,17274,19170,371_PR_5,5,2,21273,30
183,EMBAJADA DE ITALIA,Providencia,2,CLEMENTE FABRES 1050,37,1,60,PR,37_PR_1,28800,21600,21273,20869,20796,20893,20536,17274,19170,37_PR_1,1,2,21273,60
184,EMBAJADA DE RUSIA,Las Condes,3,COLON 4152,39,1,90,LC,39_LC_1,28800,21600,21288,20881,20835,20962,20640,17387,19201,39_LC_1,1,3,21288,90
185,EMP.CONST.AVELLANEDA LTDA.,Providencia,2,AV. LUIS TAYER OJEDA 0191 P 16,226,3,65,PR,226_PR_3,28800,21600,21325,20920,20837,21061,20660,17436,19214,226_PR_3,3,2,21325,65
186,EMP.PARA EL DEPORTE Y LA SALUD LTDA,Las Condes,3,AVDA LAS CONDES 13635,372,5,60,LC,372_LC_5,28800,21600,21331,20954,20927,21061,20716,17492,19418,372_LC_5,5,3,21331,60
187,EMPRESA NACIONAL DE EXPLOSIVOS,Las Condes,3,RENATO SANCHEZ 3859,227,3,120,LC,227_LC_3,28800,21600,21332,20994,20967,21072,20896,17570,20165,227_LC_3,3,3,21332,120
188,EMPRESAS C.M.P.C. S.A.,Santiago,1,AGUSTINAS  1343 P.9,40,1,60,SA,40_SA_1,28800,21600,21343,21002,20991,21096,20929,17781,20176,40_SA_1,1,1,21343,60
189,EMPRESAS JUAN YARUR S.A.C.,Santiago,1,MONEDA 920 OF.801,228,3,100,SA,228_SA_3,28800,21600,21344,21007,21010,21135,20930,17800,20340,228_SA_3,3,1,21344,100
190,ENRIQUE OSIAC BROSKY,Las Condes,3,LAS CONDESAS 2436,152,2,1,LC,152_LC_2,28800,21600,21348,21018,21068,21146,20958,17840,20374,152_LC_2,2,3,21348,1
191,ENTEL PCS TELECOMUNICACIONES S.A.,Las Condes,3,AV. ANDRES BELLO 2711 PISO 14,41,1,120,LC,41_LC_1,28800,21600,21352,21044,21077,21156,21037,17951,20423,41_LC_1,1,3,21352,120
192,ENTEL PCS TELECOMUNICACIONES S.A.,Providencia,2,AV. ANDRES BELLO 2777 P11,42,1,60,PR,42_PR_1,28800,21600,21352,21044,21077,21156,21037,17951,20423,42_PR_1,1,2,21352,60
193,ESCUELA MILITAR,Las Condes,3,LOS MILITARES 4500 1 COMPA?IA,299,4,60,LC,299_LC_4,28800,21600,21375,21067,21159,21178,21062,18162,20675,299_LC_4,4,3,21375,60
194,ESEDEI INGENIEROS S.A.,Santiago,1,COYANCURA 2283 P7,43,1,207,SA,43_SA_1,28800,21600,21377,21156,21160,21221,21063,18238,20751,43_SA_1,1,1,21377,207
195,ESTUDIO RAUL DE LA FUENTE M. Y CIA. LTDA,Santiago,1,Agustinas 1235 of.32 Raul de la Fuente M,300,4,105,SA,300_SA_4,28800,21600,21445,21175,21170,21228,21108,18240,20806,300_SA_4,4,1,21445,105
196,EVASA S.A.,Santiago,1,TEATINOS 449 PISO 3,301,4,75,SA,301_SA_4,28800,21600,21460,21235,21188,21323,21111,18246,21047,301_SA_4,4,1,21460,75
197,EXAMENES DE LABORATORIOS S.A.,Providencia,2,11 DE SEPTIEMBRE 1920 P4,44,1,25,PR,44_PR_1,28800,21600,21467,21264,21213,21417,21115,18546,21062,44_PR_1,1,2,21467,25
198,EXTRACTOS NATURALES GELYMAR S.A.,Providencia,2,AV. STA. MARIA 2050 P.3,153,2,230,PR,153_PR_2,28800,21600,21467,21270,21222,21497,21116,18686,21394,153_PR_2,2,2,21467,230
199,FACH COMANDO LOGISTICO,Santiago,1,ALAMEDA 1170 PISO 3,302,4,90,SA,302_SA_4,28800,21600,21468,21280,21237,21607,21127,18690,21518,302_SA_4,4,1,21468,90
200,FALABELLA Y CIA. CORREDORA DE SEGUROS LT,Santiago,1,AHUMADA 179  PISO 9  CORREDORA,373,5,60,SA,373_SA_5,28800,21600,21468,21314,21245,21681,21132,18904,21616,373_SA_5,5,1,21468,60
201,FED. INTERN. DE TRAB. DE LA IND. METALUR,Providencia,2,PROV.2019 42-B P4,154,2,170,PR,154_PR_2,28800,21600,21475,21336,21309,21704,21133,19020,22038,154_PR_2,2,2,21475,170
202,FED. INTERN. DE TRAB. DE LA IND. METALUR,Providencia,2,PROV.2019 42-B P4,374,5,105,PR,374_PR_5,28800,21600,21475,21336,21309,21704,21133,19020,22038,374_PR_5,5,2,21475,105
203,FED.NAC.DE TRABAJADORES DEL COBRE,Santiago,1,GENERAL BUSTAMANTE 627 PISO 2,155,2,240,SA,155_SA_2,28800,21600,21476,21365,21328,21752,21155,19318,22241,155_SA_2,2,1,21476,240
204,FOCUS GROUP CONSULTORES LTDA.,Providencia,2,ISIDORO GOYENECHEA 3621 P9 OF 902,375,5,170,PR,375_PR_5,28800,21600,21503,21393,21374,21798,21260,19355,22972,375_PR_5,5,2,21503,170
205,FORWARD COMPUTACION LTDA,Santiago,1,ALAMEDA 108 L 119,229,3,60,SA,229_SA_3,28800,21600,21507,21394,21399,21865,21281,19474,22983,229_SA_3,3,1,21507,60
206,FUNDACION ALCAZAR,Providencia,2,GUARDIA VIEJA 255 OF. 704,156,2,80,PR,156_PR_2,28800,21600,21515,21394,21405,21952,21451,19482,23083,156_PR_2,2,2,21515,80
207,FUNDACION EDUCACIONAL TABANCURA,Vitacura,4,LAS HUALTATAS 10030,45,1,75,VI,45_VI_1,28800,21600,21520,21424,21413,21969,21524,19561,23195,45_VI_1,1,4,21520,75
208,FUNDACION NACIONAL PARA LA SUPERACION DE,Santiago,1,LONDRES 69,46,1,90,SA,46_SA_1,28800,21600,21524,21442,21419,21987,21594,20430,23220,46_SA_1,1,1,21524,90
209,FUNDACION NACIONAL PARA LA SUPERACION DE,Santiago,1,LONDRES   69,47,1,90,SA,47_SA_1,28800,21600,21524,21442,21419,21987,21594,20430,23220,47_SA_1,1,1,21524,90
210,FUNDACION VIDA,Providencia,2,RICCARDO MATTE PEREZ 0156,230,3,30,PR,230_PR_3,28800,21600,21540,21555,21448,22024,21612,20459,23232,230_PR_3,3,2,21540,30
211,GASTON FUENZALIDA PROPIEDADES LTDA,Las Condes,3,REYES LAVALLE 3330,303,4,60,LC,303_LC_4,28800,21600,21578,21580,21466,22084,21757,20619,23270,303_LC_4,4,3,21578,60
212,GOLDER ASSOCIATES S.A.,Providencia,2,AV. 11 DE SEPTIEMBRE 2353 PISO16,376,5,75,PR,376_PR_5,28800,21600,21598,21587,21480,22196,21810,20947,23349,376_PR_5,5,2,21598,75
213,GRAFHIKA COPY CENTER LTDA.,Vitacura,4,ANDRES   BELLO 2879  P. 1,304,4,120,VI,304_VI_4,28800,21600,21606,21620,21517,22197,21873,20982,23380,304_VI_4,4,4,21606,120
214,GRAFHIKA COPY CENTER LTDA.,Santiago,1,DOMEYKO 2338,231,3,80,SA,231_SA_3,28800,21600,21606,21620,21517,22197,21873,20982,23380,231_SA_3,3,1,21606,80
215,GRAFHIKA COPY CENTER LTDA.,Santiago,1,TENDERINI 78,49,1,60,SA,49_SA_1,28800,21600,21606,21620,21517,22197,21873,20982,23380,49_SA_1,1,1,21606,60
216,GRAFHIKA COPY CENTER LTDA.,Santiago,1,TENDERINI 78,306,4,270,SA,306_SA_4,28800,21600,21606,21620,21517,22197,21873,20982,23380,306_SA_4,4,1,21606,270
217,GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,305,4,25,PR,305_PR_4,28800,21600,21606,21620,21517,22197,21873,20982,23380,305_PR_4,4,2,21606,25
218,GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,377,5,30,PR,377_PR_5,28800,21600,21606,21620,21517,22197,21873,20982,23380,377_PR_5,5,2,21606,30
219,GRAFHIKA COPY CENTER LTDA.,Santiago,1,STO.  DOMINGO  1862,157,2,150,SA,157_SA_2,28800,21600,21606,21620,21517,22197,21873,20982,23380,157_SA_2,2,1,21606,150
220,GRAFHIKA COPY CENTER LTDA.,Santiago,1,DOMEYKO 2338,48,1,60,SA,48_SA_1,28800,21600,21606,21620,21517,22197,21873,20982,23380,48_SA_1,1,1,21606,60
221,GRAFHIKA COPY CENTER LTDA.,Providencia,2,GUARDIA VIEJA 240,232,3,120,PR,232_PR_3,28800,21600,21606,21620,21517,22197,21873,20982,23380,232_PR_3,3,2,21606,120
222,GRAFICA LETRILANDIA LTDA.,Santiago,1,PORTUGAL 658,307,4,120,SA,307_SA_4,28800,21600,21634,21627,21585,22219,21941,21025,23439,307_SA_4,4,1,21634,120
223,GUERRERO DITEAUX RAUL,Santiago,1,AV. VICUNA MACKENNA 856,233,3,40,SA,233_SA_3,28800,21600,21646,21628,21587,22237,21955,21161,23469,233_SA_3,3,1,21646,40
224,HEIDRICK Y STRUGGLES DE CHILE LTDA.,Providencia,2,AV ANDRES BELLO 2777  PISO 9 OF.903,378,5,30,PR,378_PR_5,28800,21600,21647,21646,21622,22243,22034,21291,23507,378_PR_5,5,2,21647,30
225,HOCHTIEF CHILENA LTDA.,Las Condes,3,AVDA EL BOSQUE NORTE 0440 P9 OF902,234,3,60,LC,234_LC_3,28800,21600,21654,21648,21647,22249,22052,21414,24033,234_LC_3,3,3,21654,60
226,"HONORATO, RUSSI A CIA. LTDA.",Las Condes,3,ROGER DE FLOR 2736 PISO 6,235,3,120,LC,235_LC_3,28800,21600,21672,21683,21688,22337,22262,21475,24124,235_LC_3,3,3,21672,120
227,HOTEL CORP.OF CHILE HYATT REGENCY,Las Condes,3,ALONSO DE CORDOVA 4601 CENTRO NEGOCIOS,379,5,60,LC,379_LC_5,28800,21600,21672,21686,21712,22387,22302,21479,24600,379_LC_5,5,3,21672,60
228,HOTELES DE CHILE S.A.,Las Condes,3,AVDA. KENNEDY 5741 P.1 RECEPCION,50,1,80,LC,50_LC_1,28800,21600,21681,21686,21756,22417,22321,21593,25309,50_LC_1,1,3,21681,80
229,HQI TRANSELEC CHILE S.A.,Providencia,2,APOQUINDO 3721 PISO 6,158,2,85,PR,158_PR_2,28800,21600,21710,21703,21761,22419,22369,21615,25684,158_PR_2,2,2,21710,85
230,I. MUNICIPALIDAD DE VITACURA,Vitacura,4,SANCHO DE LA HOZ 3470 DIREC.DE OPERACI,236,3,90,VI,236_VI_3,28800,21600,21712,21715,21770,22429,22423,21783,25771,236_VI_3,3,4,21712,90
231,I.MUNICIPALIDAD DE PROVIDENCIA,Providencia,2,P DE VALDIVIA 963  DEPTO CATASTRO,308,4,30,PR,308_PR_4,28800,21600,21715,21717,21803,22431,22453,21845,25843,308_PR_4,4,2,21715,30
232,I.MUNICIPALIDAD DE PROVIDENCIA,Providencia,2,PEDRO DE VALDIVIA 963.DIREC.PROTEC CIVIL,237,3,70,PR,237_PR_3,28800,21600,21715,21717,21803,22431,22453,21845,25843,237_PR_3,3,2,21715,70
233,I.MUNICIPALIDAD DE SANTIAGO,Santiago,1,BALMACEDA  1114  3P,159,2,55,SA,159_SA_2,28800,21600,21715,21731,21810,22503,22484,21851,25929,159_SA_2,2,1,21715,55
234,I.MUNICIPALIDAD DE SANTIAGO,Santiago,1,STO DOMINGO 916 PISO 7 OF.703 CENT.FOTO,51,1,90,SA,51_SA_1,28800,21600,21715,21731,21810,22503,22484,21851,25929,51_SA_1,1,1,21715,90
235,IMAX S. A.,Providencia,2,PADRE MARIANO 277 P 3,160,2,60,PR,160_PR_2,28800,21600,21724,21735,21836,22536,22568,22162,26048,160_PR_2,2,2,21724,60
236,IMPRESORA Y COMERCIAL TIEMPO FUTURO SA,Providencia,2,ALMIRANTE PASTENE 259,309,4,60,PR,309_PR_4,28800,21600,21748,21740,21899,22557,22577,22178,26186,309_PR_4,4,2,21748,60
237,IMPRESORA Y COMERCIAL TIEMPO FUTURO SA,Providencia,2,ALMIRANTE PASTENE 259,310,4,120,PR,310_PR_4,28800,21600,21748,21740,21899,22557,22577,22178,26186,310_PR_4,4,2,21748,120
238,INACAP,Las Condes,3,AV. APOQUINDO 7282 P-3 SALA DE PROF.,161,2,180,LC,161_LC_2,28800,21600,21757,21814,21905,22563,22593,22234,26259,161_LC_2,2,3,21757,180
239,INDUSTRIA TEXTIL MONARCH S.A.,Santiago,1,VICUNA MACKENNA 1215 PISO 3,238,3,60,SA,238_SA_3,28800,21600,21768,21816,21907,22586,22617,22304,26475,238_SA_3,3,1,21768,60
240,ING SALUD ISAPRE,Santiago,1,MIRAFLORES 222 E/P,162,2,1,SA,162_SA_2,28800,21600,21781,21830,22028,22803,22635,22465,26564,162_SA_2,2,1,21781,1
241,ING SALUD S.A.,Santiago,1,MORANDE 325 SUBTERRANEO,239,3,180,SA,239_SA_3,28800,21600,21786,21844,22047,22882,22655,22503,27008,239_SA_3,3,1,21786,180
242,ING SEGUROS DE VIDA S.A.,Providencia,2,COYANCURA 2283,52,1,30,PR,52_PR_1,28800,21600,21798,21848,22099,22909,22680,22541,27011,52_PR_1,1,2,21798,30
243,ING SEGUROS DE VIDA S.A.,Providencia,2,COYANCURA 2283,240,3,60,PR,240_PR_3,28800,21600,21798,21848,22099,22909,22680,22541,27011,240_PR_3,3,2,21798,60
244,INGENIERIA ELECTRICA VOLTA LTDA.,—uÒoa,5,JOSE MANUEL INFANTE 2670,53,1,90,NU,53_NU_1,28800,21600,21819,21874,22140,22991,22681,22640,27404,53_NU_1,1,5,21819,90
245,INGENIERIA Y CONST. KODAMA LTDA.,Providencia,2,AVDA ELIODORO YA?EZ 1198,311,4,60,PR,311_PR_4,28800,21600,21834,21882,22197,22998,22727,22642,27626,311_PR_4,4,2,21834,60
246,INMOBIL. E INVERSIONES RUCA S.A.,Santiago,1,MAC IVER 225 OF 302,241,3,20,SA,241_SA_3,28800,21600,21844,21913,22202,23032,22732,22773,27745,241_SA_3,3,1,21844,20
247,INMOBILIARIA NORTE VERDE S.A.,Las Condes,3,ENRIQUE FOSTER SUR 20 PISO 14,55,1,60,LC,55_LC_1,28800,21600,21857,21917,22234,23074,22734,22811,28203,55_LC_1,1,3,21857,60
248,INMOBILIARIA NORTE VERDE S.A.,Las Condes,3,ENRIQUE FOSTER SUR 20 PISO 14,54,1,60,LC,54_LC_1,28800,21600,21857,21917,22234,23074,22734,22811,28203,54_LC_1,1,3,21857,60
249,INSTITUTO DE ESTUDIOS GRAFICOS DE CHILE,Providencia,2,CANADA 253  OF A  2257706,312,4,50,PR,312_PR_4,28800,21600,21884,21917,22268,23216,22827,22905,28253,312_PR_4,4,2,21884,50
250,INSTITUTO HEBREO S.A.,Las Condes,3,AV.LAS CONDES 13450,56,1,150,LC,56_LC_1,28800,21600,21889,21939,22326,23231,22922,22990,28299,56_LC_1,1,3,21889,150
251,INSTITUTO NACIONAL DE DEPORTES,Providencia,2,FIDEL OTEIZA 1956 P.3,313,4,50,PR,313_PR_4,28800,21600,21896,21966,22338,23346,22925,23244,28480,313_PR_4,4,2,21896,50
252,INSTITUTO NACIONAL DE DEPORTES,Providencia,2,FIDEL OTEIZA 1956  P.8,163,2,120,PR,163_PR_2,28800,21600,21896,21966,22338,23346,22925,23244,28480,163_PR_2,2,2,21896,120
253,INTERPLUS S.A.,—uÒoa,5,JOSE P.ALESSANDRI 1800,164,2,90,NU,164_NU_2,28800,21600,21908,21973,22361,23425,23002,23253,28517,164_NU_2,2,5,21908,90
254,INVERSIONES Y SERVICIOS S.A.,Santiago,1,HUERFANOS 979 P 7,314,4,20,SA,314_SA_4,28800,21600,21917,22013,22381,23443,23013,23258,28540,314_SA_4,4,1,21917,20
255,ISAPRE COLMENA GOLDEN CROSS S.A.,Las Condes,3,APOQUINDO 5009 DPTO DE OPERACIONES,380,5,234,LC,380_LC_5,28800,21600,21917,22026,22396,23451,23016,23421,29219,380_LC_5,5,3,21917,234
256,ISAPRE CONSALUD S.A.,Santiago,1,ALAMEDA 1511 P.7,59,1,60,SA,59_SA_1,28800,21600,21918,22034,22401,23457,23029,23718,29267,59_SA_1,1,1,21918,60
257,ISAPRE CONSALUD S.A.,Santiago,1,SAN MARTIN 30 PISO 1,57,1,60,SA,57_SA_1,28800,21600,21918,22034,22401,23457,23029,23718,29267,57_SA_1,1,1,21918,60
258,ISAPRE CONSALUD S.A.,Santiago,1,ALAMEDA 1511 P.7,58,1,60,SA,58_SA_1,28800,21600,21918,22034,22401,23457,23029,23718,29267,58_SA_1,1,1,21918,60
259,ISAPRE PROMEPART,Santiago,1,MERCED 280 PISO 3,165,2,120,SA,165_SA_2,28800,21600,21965,22079,22410,23460,23056,23799,29855,165_SA_2,2,1,21965,120
260,ISE LAS AMERICAS CIA DE SEG DE VIDA S.A.,Las Condes,3,AV. EL BOSQUE NORTE 0177 OF. 602,60,1,90,LC,60_LC_1,28800,21600,21973,22173,22419,23467,23076,23896,29912,60_LC_1,1,3,21973,90
261,JOHNSON`S S.A.,Santiago,1,—UBLE   1055  P. 2,167,2,60,SA,167_SA_2,28800,21600,21977,22187,22478,23535,23111,24386,29977,167_SA_2,2,1,21977,60
